,actions-input,rewards
1660,4,0.0
1661,4,0.0
1662,2,0.0
1663,5,0.0
1664,1,0.0
1665,1,0.0
1666,1,0.0
1667,5,0.0
1668,3,0.0
1669,3,-1.0
1670,0,0.0
1671,5,0.0
1672,3,0.0
1673,5,0.0
1674,2,0.0
1675,1,0.0
1676,0,0.0
1677,3,0.0
1678,5,0.0
1679,2,0.0
1680,2,0.0
1681,3,0.0
1682,5,0.0
1683,4,0.0
1684,3,0.0
1685,3,0.0
1686,2,0.0
1687,2,0.0
1688,3,0.0
1689,2,0.0
1690,5,0.0
1691,5,0.0
1692,4,0.0
1693,5,0.0
1694,3,0.0
1695,1,0.0
1696,2,0.0
1697,2,0.0
1698,4,0.0
1699,1,0.0
1700,5,0.0
1701,0,0.0
1702,1,0.0
1703,2,0.0
1704,4,-1.0
1705,0,0.0
1706,5,0.0
1707,3,0.0
1708,1,0.0
1709,4,0.0
1710,3,0.0
1711,5,0.0
1712,1,0.0
1713,2,0.0
1714,1,0.0
1715,1,0.0
1716,3,0.0
1717,4,0.0
1718,4,0.0
1719,4,0.0
1720,5,0.0
1721,4,0.0
1722,4,0.0
1723,5,0.0
1724,2,0.0
1725,1,0.0
1726,2,0.0
1727,2,0.0
1728,4,0.0
1729,3,0.0
1730,4,0.0
1731,0,0.0
1732,3,0.0
1733,2,0.0
1734,1,0.0
1735,0,0.0
1736,3,0.0
1737,0,0.0
1738,3,0.0
1739,0,-1.0
1740,0,0.0
1741,3,0.0
1742,0,0.0
1743,1,0.0
1744,0,0.0
1745,4,0.0
1746,3,0.0
1747,0,0.0
1748,4,0.0
1749,1,0.0
1750,1,0.0
1751,4,0.0
1752,1,0.0
1753,5,0.0
1754,0,0.0
1755,1,0.0
1756,2,0.0
1757,3,0.0
1758,2,0.0
1759,0,0.0
1760,3,0.0
1761,5,0.0
1762,5,0.0
1763,0,0.0
1764,1,0.0
1765,4,0.0
1766,1,0.0
1767,5,0.0
1768,5,0.0
1769,1,0.0
1770,5,0.0
1771,3,0.0
1772,0,0.0
1773,2,0.0
1774,0,-1.0
1775,0,0.0
1776,2,0.0
1777,1,0.0
1778,1,0.0
1779,4,0.0
1780,2,0.0
1781,5,0.0
1782,4,0.0
1783,1,0.0
1784,0,0.0
1785,4,0.0
1786,3,0.0
1787,2,0.0
1788,3,0.0
1789,4,0.0
1790,4,0.0
1791,5,0.0
1792,0,0.0
1793,5,0.0
1794,5,0.0
1795,1,0.0
1796,3,0.0
1797,3,0.0
1798,3,0.0
1799,3,0.0
1800,4,0.0
1801,2,0.0
1802,5,0.0
1803,0,0.0
1804,0,0.0
1805,2,0.0
1806,2,0.0
1807,5,0.0
1808,5,0.0
1809,1,-1.0
1810,4,0.0
1811,5,0.0
1812,4,0.0
1813,5,0.0
1814,4,0.0
1815,0,0.0
1816,4,0.0
1817,5,0.0
1818,1,0.0
1819,3,0.0
1820,3,0.0
1821,4,0.0
1822,0,0.0
1823,2,0.0
1824,5,0.0
1825,3,0.0
1826,3,0.0
1827,2,0.0
1828,0,0.0
1829,4,0.0
1830,5,0.0
1831,4,0.0
1832,3,0.0
1833,0,0.0
1834,2,0.0
1835,3,0.0
1836,2,0.0
1837,0,0.0
1838,5,0.0
1839,4,0.0
1840,0,0.0
1841,1,0.0
1842,5,0.0
1843,4,0.0
1844,4,-1.0
1845,3,0.0
1846,4,0.0
1847,4,0.0
1848,4,0.0
1849,5,0.0
1850,4,0.0
1851,4,0.0
1852,4,0.0
1853,4,0.0
1854,4,0.0
1855,5,0.0
1856,0,0.0
1857,5,0.0
1858,5,0.0
1859,4,0.0
1860,4,0.0
1861,3,0.0
1862,1,0.0
1863,1,0.0
1864,4,0.0
1865,5,0.0
1866,3,0.0
1867,0,0.0
1868,5,0.0
1869,2,0.0
1870,3,0.0
1871,1,0.0
1872,0,0.0
1873,0,0.0
1874,3,0.0
1875,4,0.0
1876,0,0.0
1877,3,0.0
1878,2,0.0
1879,1,-1.0
1880,5,0.0
1881,2,0.0
1882,5,0.0
1883,1,0.0
1884,4,0.0
1885,2,0.0
1886,0,0.0
1887,0,0.0
1888,2,0.0
1889,0,0.0
1890,5,0.0
1891,2,0.0
1892,2,0.0
1893,5,0.0
1894,3,0.0
1895,5,0.0
1896,5,0.0
1897,1,0.0
1898,5,0.0
1899,4,0.0
1900,1,0.0
1901,5,0.0
1902,1,0.0
1903,5,0.0
1904,4,0.0
1905,2,0.0
1906,4,0.0
1907,0,0.0
1908,2,0.0
1909,2,0.0
1910,1,0.0
1911,4,0.0
1912,2,0.0
1913,3,0.0
1914,0,0.0
1915,3,0.0
1916,2,0.0
1917,4,0.0
1918,4,0.0
1919,3,0.0
1920,0,0.0
1921,4,0.0
1922,2,0.0
1923,4,0.0
1924,1,0.0
1925,2,0.0
1926,3,0.0
1927,3,0.0
1928,3,0.0
1929,3,0.0
1930,5,0.0
1931,4,0.0
1932,5,0.0
1933,2,0.0
1934,3,0.0
1935,5,0.0
1936,2,0.0
1937,0,0.0
1938,4,0.0
1939,0,0.0
1940,4,0.0
1941,2,0.0
1942,2,0.0
1943,2,-1.0
1944,3,0.0
1945,3,0.0
1946,3,0.0
1947,3,0.0
1948,2,0.0
1949,2,0.0
1950,4,0.0
1951,3,0.0
1952,4,0.0
1953,4,0.0
1954,0,0.0
1955,2,0.0
1956,2,0.0
1957,4,0.0
1958,5,0.0
1959,3,0.0
1960,5,0.0
1961,0,0.0
1962,5,0.0
1963,2,0.0
1964,2,0.0
1965,0,0.0
1966,5,0.0
1967,4,0.0
1968,0,0.0
1969,0,0.0
1970,1,0.0
1971,4,0.0
1972,0,0.0
1973,0,0.0
1974,4,0.0
1975,3,0.0
1976,3,0.0
1977,1,0.0
1978,4,-1.0
1979,5,0.0
1980,2,0.0
1981,1,0.0
1982,0,0.0
1983,2,0.0
1984,2,0.0
1985,3,0.0
1986,4,0.0
1987,4,0.0
1988,1,0.0
1989,1,0.0
1990,1,0.0
1991,1,0.0
1992,2,0.0
1993,5,0.0
1994,4,0.0
1995,1,0.0
1996,5,0.0
1997,0,0.0
1998,2,0.0
1999,5,0.0
2000,1,0.0
2001,5,0.0
2002,2,0.0
2003,1,0.0
2004,2,0.0
2005,0,0.0
2006,5,0.0
2007,4,0.0
2008,5,0.0
2009,4,0.0
2010,0,0.0
2011,5,0.0
2012,3,0.0
2013,3,-1.0
2014,0,0.0
2015,1,0.0
2016,2,0.0
2017,5,0.0
2018,5,0.0
2019,0,0.0
2020,3,0.0
2021,2,0.0
2022,3,0.0
2023,5,0.0
2024,2,0.0
2025,4,0.0
2026,0,0.0
2027,5,0.0
2028,0,0.0
2029,2,0.0
2030,0,0.0
2031,2,0.0
2032,0,0.0
2033,5,0.0
2034,1,0.0
2035,4,0.0
2036,3,0.0
2037,4,0.0
2038,5,0.0
2039,2,0.0
2040,4,0.0
2041,4,0.0
2042,4,0.0
2043,5,0.0
2044,5,0.0
2045,5,0.0
2046,1,0.0
2047,0,0.0
2048,1,-1.0
2049,5,0.0
2050,5,0.0
2051,5,0.0
2052,4,0.0
2053,2,0.0
2054,5,0.0
2055,5,0.0
2056,2,0.0
2057,4,0.0
2058,2,0.0
2059,1,0.0
2060,1,0.0
2061,3,0.0
2062,1,0.0
2063,0,0.0
2064,2,0.0
2065,0,0.0
2066,1,0.0
2067,3,0.0
2068,4,0.0
2069,2,0.0
2070,2,0.0
2071,4,0.0
2072,5,0.0
2073,0,0.0
2074,3,0.0
2075,5,0.0
2076,5,0.0
2077,4,0.0
2078,3,0.0
2079,4,0.0
2080,0,0.0
2081,2,0.0
2082,4,0.0
2083,3,-1.0
2084,0,0.0
2085,0,0.0
2086,5,0.0
2087,0,0.0
2088,2,0.0
2089,2,0.0
2090,1,0.0
2091,0,0.0
2092,3,0.0
2093,1,0.0
2094,4,0.0
2095,2,0.0
2096,1,0.0
2097,5,0.0
2098,5,0.0
2099,0,0.0
2100,4,0.0
2101,2,0.0
2102,3,0.0
2103,4,0.0
2104,0,0.0
2105,3,0.0
2106,0,0.0
2107,5,0.0
2108,2,0.0
2109,5,0.0
2110,3,0.0
2111,2,0.0
2112,5,0.0
2113,5,0.0
2114,4,0.0
2115,5,0.0
2116,3,0.0
2117,4,0.0
2118,1,-1.0
2119,4,0.0
2120,4,0.0
2121,4,0.0
2122,0,0.0
2123,4,0.0
2124,3,0.0
2125,4,0.0
2126,5,0.0
2127,2,0.0
2128,2,0.0
2129,1,0.0
2130,3,0.0
2131,5,0.0
2132,3,0.0
2133,3,0.0
2134,3,0.0
2135,3,0.0
2136,2,0.0
2137,5,0.0
2138,3,0.0
2139,5,0.0
2140,1,0.0
2141,2,0.0
2142,0,0.0
2143,1,0.0
2144,1,0.0
2145,5,0.0
2146,5,0.0
2147,2,0.0
2148,2,0.0
2149,1,0.0
2150,2,0.0
2151,1,0.0
2152,3,0.0
2153,2,-1.0
2154,0,0.0
2155,5,0.0
2156,3,0.0
2157,2,0.0
2158,3,0.0
2159,1,0.0
2160,5,0.0
2161,3,0.0
2162,3,0.0
2163,1,0.0
2164,3,0.0
2165,5,0.0
2166,2,0.0
2167,5,0.0
2168,2,0.0
2169,1,0.0
2170,3,0.0
2171,3,0.0
2172,4,0.0
2173,4,0.0
2174,4,0.0
2175,4,0.0
2176,5,0.0
2177,3,0.0
2178,5,0.0
2179,4,0.0
2180,1,0.0
2181,3,0.0
2182,0,0.0
2183,2,0.0
2184,0,0.0
2185,5,0.0
2186,4,0.0
2187,0,0.0
2188,4,0.0
2189,1,0.0
2190,3,0.0
2191,1,0.0
2192,5,0.0
2193,0,0.0
2194,5,0.0
2195,0,0.0
2196,0,0.0
2197,0,0.0
2198,1,0.0
2199,5,0.0
2200,4,0.0
2201,3,0.0
2202,1,0.0
2203,3,0.0
2204,2,0.0
2205,3,0.0
2206,4,0.0
2207,5,0.0
2208,4,0.0
2209,4,0.0
2210,4,0.0
2211,2,0.0
2212,4,0.0
2213,2,0.0
2214,5,0.0
2215,5,0.0
2216,4,0.0
2217,3,0.0
2218,4,0.0
2219,3,0.0
2220,5,0.0
2221,0,0.0
2222,2,0.0
2223,1,0.0
2224,3,0.0
2225,2,0.0
2226,1,0.0
2227,5,0.0
2228,2,0.0
2229,3,0.0
2230,1,0.0
2231,0,0.0
2232,5,0.0
2233,5,0.0
2234,4,0.0
2235,5,0.0
2236,2,0.0
2237,4,0.0
2238,0,0.0
2239,2,0.0
2240,0,0.0
2241,3,0.0
2242,5,0.0
2243,5,0.0
2244,5,0.0
2245,5,0.0
2246,2,0.0
2247,4,0.0
2248,2,0.0
2249,3,0.0
2250,5,0.0
2251,1,0.0
2252,4,0.0
2253,2,0.0
2254,1,0.0
2255,3,0.0
2256,3,0.0
2257,5,0.0
2258,3,0.0
2259,0,0.0
2260,1,0.0
2261,0,0.0
2262,3,0.0
2263,5,0.0
2264,4,0.0
2265,0,0.0
2266,0,0.0
2267,5,0.0
2268,5,0.0
2269,3,0.0
2270,5,0.0
2271,4,0.0
2272,4,0.0
2273,1,0.0
2274,2,0.0
2275,2,0.0
2276,3,-1.0
2277,1,0.0
2278,1,0.0
2279,0,0.0
2280,2,0.0
2281,3,0.0
2282,2,0.0
2283,2,0.0
2284,2,0.0
2285,3,0.0
2286,3,0.0
2287,5,0.0
2288,5,0.0
2289,4,0.0
2290,0,0.0
2291,3,0.0
2292,4,0.0
2293,2,0.0
2294,0,0.0
2295,2,0.0
2296,0,0.0
2297,3,0.0
2298,2,0.0
2299,2,0.0
2300,2,0.0
2301,0,0.0
2302,3,0.0
2303,4,0.0
2304,4,0.0
2305,3,0.0
2306,4,0.0
2307,3,0.0
2308,2,0.0
2309,5,0.0
2310,3,0.0
2311,2,0.0
2312,2,0.0
2313,5,0.0
2314,4,0.0
2315,4,0.0
2316,4,0.0
2317,0,0.0
2318,4,0.0
2319,4,0.0
2320,2,0.0
2321,5,0.0
2322,3,0.0
2323,2,0.0
2324,1,0.0
2325,3,0.0
2326,4,0.0
2327,3,0.0
2328,0,0.0
2329,5,0.0
2330,1,0.0
2331,4,0.0
2332,2,0.0
2333,5,0.0
2334,0,0.0
2335,0,0.0
2336,1,0.0
2337,1,0.0
2338,5,0.0
2339,2,0.0
2340,1,0.0
2341,0,0.0
2342,5,0.0
2343,4,0.0
2344,2,0.0
2345,3,0.0
2346,4,0.0
2347,0,0.0
2348,3,0.0
2349,3,0.0
2350,1,0.0
2351,2,0.0
2352,2,0.0
2353,2,0.0
2354,5,0.0
2355,0,0.0
2356,2,0.0
2357,4,0.0
2358,3,0.0
2359,1,0.0
2360,2,0.0
2361,1,0.0
2362,0,0.0
2363,2,0.0
2364,1,0.0
2365,3,0.0
2366,3,0.0
2367,1,0.0
2368,3,0.0
2369,2,0.0
2370,1,0.0
2371,2,-1.0
2372,3,0.0
2373,1,0.0
2374,2,0.0
2375,5,0.0
2376,1,0.0
2377,2,0.0
2378,4,0.0
2379,2,0.0
2380,3,0.0
2381,1,0.0
2382,5,0.0
2383,1,0.0
2384,4,0.0
2385,2,0.0
2386,0,0.0
2387,0,0.0
2388,2,0.0
2389,3,0.0
2390,4,0.0
2391,5,0.0
2392,2,0.0
2393,0,0.0
2394,2,0.0
2395,2,0.0
2396,4,0.0
2397,2,0.0
2398,5,0.0
2399,1,0.0
2400,3,0.0
2401,3,0.0
2402,0,0.0
2403,0,0.0
2404,0,0.0
2405,2,0.0
2406,1,-1.0
2407,5,0.0
2408,0,0.0
2409,1,0.0
2410,1,0.0
2411,5,0.0
2412,0,0.0
2413,4,0.0
2414,3,0.0
2415,0,0.0
2416,1,0.0
2417,3,0.0
2418,4,0.0
2419,3,0.0
2420,4,0.0
2421,1,0.0
2422,0,0.0
2423,3,0.0
2424,1,0.0
2425,0,0.0
2426,1,0.0
2427,0,0.0
2428,4,0.0
2429,4,0.0
2430,0,0.0
2431,2,0.0
2432,2,0.0
2433,2,0.0
2434,4,0.0
2435,2,0.0
2436,4,0.0
2437,0,0.0
2438,3,0.0
2439,1,0.0
2440,0,0.0
2441,3,-1.0
2442,4,0.0
2443,5,0.0
2444,3,0.0
2445,3,0.0
2446,1,0.0
2447,4,0.0
2448,2,0.0
2449,0,0.0
2450,0,0.0
2451,1,0.0
2452,3,0.0
2453,3,0.0
2454,1,0.0
2455,3,0.0
2456,5,0.0
2457,4,0.0
2458,2,0.0
2459,5,0.0
2460,5,0.0
2461,1,0.0
2462,3,0.0
2463,3,0.0
2464,0,0.0
2465,5,0.0
2466,0,0.0
2467,4,0.0
2468,0,0.0
2469,4,0.0
2470,1,0.0
2471,1,0.0
2472,3,0.0
2473,1,0.0
2474,0,0.0
2475,1,0.0
2476,1,-1.0
2477,2,0.0
2478,0,0.0
2479,3,0.0
2480,2,0.0
2481,1,0.0
2482,2,0.0
2483,3,0.0
2484,5,0.0
2485,5,0.0
2486,3,0.0
2487,0,0.0
2488,0,0.0
2489,2,0.0
2490,2,0.0
2491,2,0.0
2492,0,0.0
2493,4,0.0
2494,5,0.0
2495,5,0.0
2496,1,0.0
2497,2,0.0
2498,4,0.0
2499,1,0.0
2500,5,0.0
2501,1,0.0
2502,0,0.0
2503,4,0.0
2504,3,0.0
2505,3,0.0
2506,0,0.0
2507,0,0.0
2508,5,0.0
2509,0,0.0
2510,4,0.0
2511,5,-1.0
2512,5,0.0
2513,4,0.0
2514,5,0.0
2515,1,0.0
2516,5,0.0
2517,4,0.0
2518,3,0.0
2519,5,0.0
2520,3,0.0
2521,5,0.0
2522,3,0.0
2523,4,0.0
2524,4,0.0
2525,3,0.0
2526,2,0.0
2527,5,0.0
2528,3,0.0
2529,3,0.0
2530,3,0.0
2531,3,0.0
2532,0,0.0
2533,3,0.0
2534,4,0.0
2535,5,0.0
2536,1,0.0
2537,3,0.0
2538,4,0.0
2539,0,0.0
2540,0,0.0
2541,4,0.0
2542,2,0.0
2543,5,0.0
2544,5,0.0
2545,1,0.0
2546,1,-1.0
2547,4,0.0
2548,3,0.0
2549,3,0.0
2550,2,0.0
2551,0,0.0
2552,4,0.0
2553,0,0.0
2554,1,0.0
2555,1,0.0
2556,2,0.0
2557,2,0.0
2558,1,0.0
2559,5,0.0
2560,2,0.0
2561,3,0.0
2562,2,0.0
2563,1,0.0
2564,2,0.0
2565,1,0.0
2566,3,0.0
2567,3,0.0
2568,4,0.0
2569,1,0.0
2570,1,0.0
2571,0,0.0
2572,2,0.0
2573,5,0.0
2574,4,0.0
2575,0,0.0
2576,0,0.0
2577,0,0.0
2578,2,0.0
2579,2,0.0
2580,2,0.0
2581,2,-1.0
2582,0,0.0
2583,2,0.0
2584,2,0.0
2585,2,0.0
2586,2,0.0
2587,4,0.0
2588,3,0.0
2589,5,0.0
2590,4,0.0
2591,5,0.0
2592,1,0.0
2593,5,0.0
2594,1,0.0
2595,2,0.0
2596,2,0.0
2597,3,0.0
2598,2,0.0
2599,0,0.0
2600,3,0.0
2601,1,0.0
2602,2,0.0
2603,4,0.0
2604,5,0.0
2605,1,0.0
2606,0,0.0
2607,3,0.0
2608,2,0.0
2609,5,0.0
2610,3,0.0
2611,1,0.0
2612,4,0.0
2613,1,0.0
2614,3,0.0
2615,5,0.0
2616,0,-1.0
2617,5,0.0
2618,0,0.0
2619,4,0.0
2620,0,0.0
2621,0,0.0
2622,2,0.0
2623,5,0.0
2624,4,0.0
2625,3,0.0
2626,0,0.0
2627,0,0.0
2628,5,0.0
2629,1,0.0
2630,5,0.0
2631,4,0.0
2632,4,0.0
2633,3,0.0
2634,4,0.0
2635,4,0.0
2636,1,0.0
2637,3,0.0
2638,2,0.0
2639,4,0.0
2640,1,0.0
2641,2,0.0
2642,4,0.0
2643,1,0.0
2644,0,0.0
2645,3,0.0
2646,2,0.0
2647,2,0.0
2648,3,0.0
2649,5,0.0
2650,4,0.0
2651,3,-1.0
2652,2,0.0
2653,0,0.0
2654,1,0.0
2655,0,0.0
2656,2,0.0
2657,2,0.0
2658,3,0.0
2659,0,0.0
2660,3,0.0
2661,4,0.0
2662,3,0.0
2663,2,0.0
2664,0,0.0
2665,4,0.0
2666,1,0.0
2667,4,0.0
2668,0,0.0
2669,0,0.0
2670,1,0.0
2671,2,0.0
2672,5,0.0
2673,3,0.0
2674,1,0.0
2675,2,0.0
2676,2,0.0
2677,4,0.0
2678,5,0.0
2679,1,0.0
2680,0,0.0
2681,0,0.0
2682,2,0.0
2683,3,0.0
2684,4,0.0
2685,3,0.0
2686,2,-1.0
2687,4,0.0
2688,1,0.0
2689,0,0.0
2690,1,0.0
2691,4,0.0
2692,2,0.0
2693,3,0.0
2694,2,0.0
2695,4,0.0
2696,1,0.0
2697,3,0.0
2698,2,0.0
2699,4,0.0
2700,3,0.0
2701,0,0.0
2702,5,0.0
2703,2,0.0
2704,3,0.0
2705,1,0.0
2706,3,0.0
2707,0,0.0
2708,4,0.0
2709,0,0.0
2710,2,0.0
2711,0,0.0
2712,3,0.0
2713,2,0.0
2714,0,0.0
2715,4,0.0
2716,0,0.0
2717,5,0.0
2718,4,0.0
2719,4,0.0
2720,3,0.0
2721,4,-1.0
2722,4,0.0
2723,4,0.0
2724,5,0.0
2725,3,0.0
2726,2,0.0
2727,3,0.0
2728,0,0.0
2729,3,0.0
2730,4,0.0
2731,1,0.0
2732,1,0.0
2733,4,0.0
2734,3,0.0
2735,1,0.0
2736,4,0.0
2737,0,0.0
2738,2,0.0
2739,4,0.0
2740,2,0.0
2741,3,0.0
2742,0,0.0
2743,3,0.0
2744,5,0.0
2745,4,0.0
2746,3,0.0
2747,3,0.0
2748,5,0.0
2749,5,0.0
2750,0,0.0
2751,0,0.0
2752,2,0.0
2753,0,0.0
2754,0,0.0
2755,3,0.0
2756,0,-1.0
2757,5,0.0
2758,0,0.0
2759,0,0.0
2760,2,0.0
2761,5,0.0
2762,5,0.0
2763,5,0.0
2764,1,0.0
2765,3,0.0
2766,5,0.0
2767,1,0.0
2768,1,0.0
2769,4,0.0
2770,2,0.0
2771,2,0.0
2772,4,0.0
2773,3,0.0
2774,2,0.0
2775,1,0.0
2776,1,0.0
2777,2,0.0
2778,0,0.0
2779,1,0.0
2780,5,0.0
2781,1,0.0
2782,1,0.0
2783,2,0.0
2784,1,0.0
2785,4,0.0
2786,0,0.0
2787,4,0.0
2788,4,0.0
2789,3,0.0
2790,4,0.0
2791,2,-1.0
2792,2,0.0
2793,2,0.0
2794,3,0.0
2795,4,0.0
2796,0,0.0
2797,2,0.0
2798,5,0.0
2799,5,0.0
2800,2,0.0
2801,3,0.0
2802,2,0.0
2803,2,0.0
2804,2,0.0
2805,1,0.0
2806,4,0.0
2807,2,0.0
2808,4,0.0
2809,0,0.0
2810,4,0.0
2811,2,0.0
2812,2,0.0
2813,0,0.0
2814,5,0.0
2815,1,0.0
2816,5,0.0
2817,4,0.0
2818,1,0.0
2819,5,0.0
2820,3,0.0
2821,4,0.0
2822,0,0.0
2823,4,0.0
2824,4,0.0
2825,4,0.0
2826,1,0.0
2827,1,0.0
2828,2,0.0
2829,1,0.0
2830,3,0.0
2831,4,0.0
2832,0,0.0
2833,5,0.0
2834,0,0.0
2835,1,0.0
2836,2,0.0
2837,2,0.0
2838,1,0.0
2839,2,0.0
2840,1,0.0
2841,2,0.0
2842,0,0.0
2843,3,0.0
2844,3,0.0
2845,3,0.0
2846,4,0.0
2847,5,0.0
2848,1,0.0
2849,1,0.0
2850,1,0.0
2851,4,0.0
2852,4,0.0
2853,5,0.0
2854,1,0.0
2855,2,-1.0
2856,0,0.0
2857,5,0.0
2858,1,0.0
2859,5,0.0
2860,5,0.0
2861,3,0.0
2862,3,0.0
2863,1,0.0
2864,0,0.0
2865,5,0.0
2866,1,0.0
2867,2,0.0
2868,1,0.0
2869,1,0.0
2870,4,0.0
2871,1,0.0
2872,1,0.0
2873,1,0.0
2874,3,0.0
2875,3,0.0
2876,4,0.0
2877,1,0.0
2878,2,0.0
2879,0,0.0
2880,0,0.0
2881,5,0.0
2882,0,0.0
2883,4,0.0
2884,4,0.0
2885,1,0.0
2886,2,0.0
2887,1,0.0
2888,3,0.0
2889,2,0.0
2890,4,-1.0
2891,1,0.0
2892,0,0.0
2893,2,0.0
2894,1,0.0
2895,1,0.0
2896,4,0.0
2897,1,0.0
2898,0,0.0
2899,0,0.0
2900,1,0.0
2901,4,0.0
2902,0,0.0
2903,2,0.0
2904,2,0.0
2905,1,0.0
2906,4,0.0
2907,4,0.0
2908,3,0.0
2909,5,0.0
2910,0,0.0
2911,2,0.0
2912,4,0.0
2913,5,0.0
2914,0,0.0
2915,0,0.0
2916,3,0.0
2917,3,0.0
2918,1,0.0
2919,3,0.0
2920,3,0.0
2921,4,0.0
2922,1,0.0
2923,4,0.0
2924,5,0.0
2925,2,-1.0
2926,3,0.0
2927,1,0.0
2928,1,0.0
2929,4,0.0
2930,4,0.0
2931,4,0.0
2932,0,0.0
2933,1,0.0
2934,1,0.0
2935,0,0.0
2936,4,0.0
2937,1,0.0
2938,4,0.0
2939,0,0.0
2940,4,0.0
2941,4,0.0
2942,4,0.0
2943,0,0.0
2944,1,0.0
2945,2,0.0
2946,0,0.0
2947,2,0.0
2948,2,0.0
2949,0,0.0
2950,3,0.0
2951,2,0.0
2952,0,0.0
2953,1,0.0
2954,5,0.0
2955,2,0.0
2956,5,0.0
2957,2,0.0
2958,5,0.0
2959,2,0.0
2960,3,-1.0
2961,5,0.0
2962,2,0.0
2963,4,0.0
2964,1,0.0
2965,4,0.0
2966,5,0.0
2967,5,0.0
2968,0,0.0
2969,5,0.0
2970,3,0.0
2971,5,0.0
2972,1,0.0
2973,5,0.0
2974,5,0.0
2975,2,0.0
2976,5,0.0
2977,3,0.0
2978,5,0.0
2979,4,0.0
2980,2,0.0
2981,4,0.0
2982,3,0.0
2983,1,0.0
2984,3,0.0
2985,1,0.0
2986,2,0.0
2987,5,0.0
2988,5,0.0
2989,3,0.0
2990,5,0.0
2991,2,0.0
2992,5,0.0
2993,1,0.0
2994,5,0.0
2995,2,0.0
2996,3,0.0
2997,2,0.0
2998,2,0.0
2999,3,0.0
3000,2,0.0
3001,0,0.0
3002,3,0.0
3003,5,0.0
3004,4,0.0
3005,3,0.0
3006,2,0.0
3007,5,0.0
3008,5,0.0
3009,5,0.0
3010,0,1.0
3011,4,0.0
3012,5,0.0
3013,4,0.0
3014,2,0.0
3015,4,0.0
3016,3,0.0
3017,2,0.0
3018,3,0.0
3019,3,0.0
3020,1,0.0
3021,2,0.0
3022,5,0.0
3023,3,0.0
3024,1,0.0
3025,4,0.0
3026,5,0.0
3027,0,0.0
3028,0,0.0
3029,5,0.0
3030,3,0.0
3031,1,0.0
3032,4,0.0
3033,2,0.0
3034,0,0.0
3035,2,0.0
3036,3,0.0
3037,5,0.0
3038,5,0.0
3039,3,0.0
3040,4,0.0
3041,4,0.0
3042,1,0.0
3043,1,0.0
3044,5,0.0
3045,0,0.0
3046,4,0.0
3047,1,0.0
3048,2,0.0
3049,4,0.0
3050,5,0.0
3051,1,0.0
3052,2,0.0
3053,0,0.0
3054,1,0.0
3055,5,0.0
3056,3,0.0
3057,2,0.0
3058,5,0.0
3059,3,0.0
3060,3,0.0
3061,2,0.0
3062,1,0.0
3063,1,0.0
3064,1,0.0
3065,4,0.0
3066,4,0.0
3067,4,0.0
3068,0,0.0
3069,1,0.0
3070,1,0.0
3071,3,0.0
3072,1,0.0
3073,3,0.0
3074,3,0.0
3075,2,-1.0
3076,4,0.0
3077,2,0.0
3078,0,0.0
3079,2,0.0
3080,3,0.0
3081,5,0.0
3082,1,0.0
3083,2,0.0
3084,2,0.0
3085,5,0.0
3086,2,0.0
3087,5,0.0
3088,3,0.0
3089,4,0.0
3090,4,0.0
3091,5,0.0
3092,5,0.0
3093,5,0.0
3094,4,0.0
3095,1,0.0
3096,5,0.0
3097,4,0.0
3098,5,0.0
3099,4,0.0
3100,0,0.0
3101,3,0.0
3102,0,0.0
3103,0,0.0
3104,4,0.0
3105,0,0.0
3106,3,0.0
3107,1,0.0
3108,3,0.0
3109,3,0.0
3110,1,-1.0
3111,5,0.0
3112,4,0.0
3113,1,0.0
3114,3,0.0
3115,3,0.0
3116,0,0.0
3117,0,0.0
3118,0,0.0
3119,2,0.0
3120,1,0.0
3121,0,0.0
3122,1,0.0
3123,3,0.0
3124,2,0.0
3125,1,0.0
3126,1,0.0
3127,2,0.0
3128,1,0.0
3129,3,0.0
3130,0,0.0
3131,2,0.0
3132,2,0.0
3133,5,0.0
3134,1,0.0
3135,2,0.0
3136,4,0.0
3137,3,0.0
3138,4,0.0
3139,1,0.0
3140,0,0.0
3141,2,0.0
3142,5,0.0
3143,5,0.0
3144,1,0.0
3145,4,-1.0
3146,5,0.0
3147,4,0.0
3148,4,0.0
3149,0,0.0
3150,5,0.0
3151,3,0.0
3152,3,0.0
3153,1,0.0
3154,0,0.0
3155,2,0.0
3156,0,0.0
3157,0,0.0
3158,2,0.0
3159,5,0.0
3160,4,0.0
3161,0,0.0
3162,1,0.0
3163,4,0.0
3164,2,0.0
3165,1,0.0
3166,2,0.0
3167,2,0.0
3168,2,0.0
3169,3,0.0
3170,5,0.0
3171,2,0.0
3172,5,0.0
3173,4,0.0
3174,1,0.0
3175,1,0.0
3176,3,0.0
3177,4,0.0
3178,5,0.0
3179,1,0.0
3180,5,0.0
3181,0,0.0
3182,1,0.0
3183,4,0.0
3184,4,0.0
3185,5,0.0
3186,2,0.0
3187,4,0.0
3188,1,0.0
3189,1,0.0
3190,2,0.0
3191,4,0.0
3192,1,1.0
3193,5,0.0
3194,2,0.0
3195,5,0.0
3196,3,0.0
3197,4,0.0
3198,4,0.0
3199,2,0.0
3200,5,0.0
3201,1,0.0
3202,3,0.0
3203,2,0.0
3204,1,0.0
3205,4,0.0
3206,3,0.0
3207,2,0.0
3208,0,0.0
3209,4,0.0
