,actions-input,rewards
3218,4,0.0
3219,2,0.0
3220,2,0.0
3221,1,0.0
3222,0,0.0
3223,3,0.0
3224,4,0.0
3225,3,0.0
3226,0,0.0
3227,2,0.0
3228,1,0.0
3229,1,0.0
3230,1,0.0
3231,4,0.0
3232,1,0.0
3233,0,0.0
3234,1,0.0
3235,5,0.0
3236,1,0.0
3237,4,0.0
3238,2,0.0
3239,0,0.0
3240,2,0.0
3241,5,0.0
3242,3,0.0
3243,0,0.0
3244,0,0.0
3245,0,0.0
3246,4,0.0
3247,1,0.0
3248,4,0.0
3249,3,0.0
3250,4,0.0
3251,2,0.0
3252,2,0.0
3253,3,0.0
3254,2,0.0
3255,4,0.0
3256,1,0.0
3257,3,0.0
3258,2,0.0
3259,0,0.0
3260,4,0.0
3261,0,0.0
3262,0,0.0
3263,5,0.0
3264,1,0.0
3265,4,0.0
3266,1,0.0
3267,0,0.0
3268,1,0.0
3269,5,0.0
3270,3,0.0
3271,1,0.0
3272,5,0.0
3273,0,0.0
3274,5,0.0
3275,5,0.0
3276,2,0.0
3277,5,0.0
3278,2,0.0
3279,1,0.0
3280,0,0.0
3281,1,0.0
3282,0,0.0
3283,4,0.0
3284,0,0.0
3285,3,0.0
3286,1,0.0
3287,3,0.0
3288,5,0.0
3289,4,0.0
3290,0,0.0
3291,0,0.0
3292,2,0.0
3293,0,0.0
3294,4,0.0
3295,0,0.0
3296,4,0.0
3297,2,0.0
3298,5,0.0
3299,1,0.0
3300,3,0.0
3301,0,0.0
3302,2,0.0
3303,4,0.0
3304,4,0.0
3305,4,0.0
3306,0,0.0
3307,2,0.0
3308,3,0.0
3309,2,0.0
3310,3,0.0
3311,5,0.0
3312,5,0.0
3313,1,0.0
3314,2,0.0
3315,2,0.0
3316,5,0.0
3317,5,0.0
3318,0,0.0
3319,5,0.0
3320,5,0.0
3321,5,0.0
3322,5,15.0
3323,2,0.0
3324,3,0.0
3325,5,0.0
3326,5,0.0
3327,4,0.0
3328,0,0.0
3329,5,0.0
3330,4,0.0
3331,2,0.0
3332,5,0.0
3333,5,0.0
3334,2,0.0
3335,1,0.0
3336,3,0.0
3337,2,0.0
3338,2,0.0
3339,2,0.0
3340,1,0.0
3341,3,0.0
3342,5,0.0
3343,0,0.0
3344,5,0.0
3345,4,0.0
3346,3,0.0
3347,0,0.0
3348,2,0.0
3349,3,0.0
3350,2,0.0
3351,4,0.0
3352,0,0.0
3353,4,0.0
3354,2,0.0
3355,3,0.0
3356,1,0.0
3357,5,0.0
3358,2,0.0
3359,4,0.0
3360,2,0.0
3361,3,0.0
3362,3,0.0
3363,4,0.0
3364,3,0.0
3365,5,0.0
3366,1,0.0
3367,2,0.0
3368,2,0.0
3369,3,0.0
3370,1,0.0
3371,0,25.0
3372,3,0.0
3373,4,0.0
3374,4,0.0
3375,2,0.0
3376,5,0.0
3377,3,0.0
3378,2,0.0
3379,0,0.0
3380,0,0.0
3381,1,0.0
3382,3,0.0
3383,4,0.0
3384,0,0.0
3385,3,0.0
3386,5,0.0
3387,4,0.0
3388,1,0.0
3389,5,0.0
3390,1,0.0
3391,3,0.0
3392,3,0.0
3393,5,0.0
3394,3,0.0
3395,4,0.0
3396,2,0.0
3397,0,30.0
3398,5,0.0
3399,3,0.0
3400,5,0.0
3401,3,0.0
3402,3,0.0
3403,4,0.0
3404,3,0.0
3405,1,0.0
3406,0,0.0
3407,1,0.0
3408,2,0.0
3409,0,0.0
3410,3,0.0
3411,3,0.0
3412,5,0.0
3413,2,0.0
3414,1,0.0
3415,3,0.0
3416,4,0.0
3417,1,0.0
3418,1,0.0
3419,4,0.0
3420,3,0.0
3421,4,0.0
3422,5,0.0
3423,4,0.0
3424,0,0.0
3425,4,0.0
3426,3,0.0
3427,3,0.0
3428,5,0.0
3429,3,0.0
3430,5,0.0
3431,1,0.0
3432,0,0.0
3433,3,0.0
3434,2,0.0
3435,5,0.0
3436,4,0.0
3437,1,0.0
3438,4,0.0
3439,1,0.0
3440,3,0.0
3441,0,0.0
3442,0,0.0
3443,5,0.0
3444,2,0.0
3445,3,0.0
3446,4,0.0
3447,1,0.0
3448,0,0.0
3449,2,0.0
3450,0,0.0
3451,3,0.0
3452,5,0.0
3453,0,0.0
3454,1,0.0
3455,0,0.0
3456,2,0.0
3457,2,0.0
3458,2,0.0
3459,5,0.0
3460,4,0.0
3461,1,0.0
3462,1,0.0
3463,1,0.0
3464,0,0.0
3465,2,0.0
3466,2,0.0
3467,5,0.0
3468,1,0.0
3469,5,0.0
3470,0,0.0
3471,5,0.0
3472,0,0.0
3473,2,0.0
3474,2,0.0
3475,5,0.0
3476,5,0.0
3477,5,0.0
3478,2,0.0
3479,1,0.0
3480,5,0.0
3481,5,0.0
3482,3,0.0
3483,1,0.0
3484,3,0.0
3485,5,0.0
3486,2,0.0
3487,0,0.0
3488,5,0.0
3489,5,0.0
3490,3,0.0
3491,0,0.0
3492,3,0.0
3493,1,0.0
3494,4,0.0
3495,2,0.0
3496,1,0.0
3497,1,0.0
3498,2,0.0
3499,5,0.0
3500,4,0.0
3501,1,0.0
3502,1,0.0
3503,1,0.0
3504,3,0.0
3505,0,0.0
3506,1,0.0
3507,4,0.0
3508,4,0.0
3509,3,0.0
3510,1,0.0
3511,2,0.0
3512,4,0.0
3513,5,0.0
3514,4,0.0
3515,0,0.0
3516,5,0.0
3517,4,0.0
3518,1,0.0
3519,2,0.0
3520,5,0.0
3521,4,0.0
3522,2,0.0
3523,1,0.0
3524,4,0.0
3525,2,0.0
3526,0,0.0
3527,1,0.0
3528,4,0.0
3529,2,0.0
3530,0,0.0
3531,0,0.0
3532,5,0.0
3533,5,0.0
3534,5,0.0
3535,0,0.0
3536,1,0.0
3537,4,0.0
3538,5,0.0
3539,4,0.0
3540,5,0.0
3541,4,0.0
3542,4,0.0
3543,1,0.0
3544,5,0.0
3545,4,0.0
3546,2,0.0
3547,1,0.0
3548,2,0.0
3549,5,0.0
3550,4,0.0
3551,0,0.0
3552,3,0.0
3553,2,0.0
3554,4,0.0
3555,0,0.0
3556,1,0.0
3557,2,0.0
3558,5,0.0
3559,1,0.0
3560,3,0.0
3561,5,0.0
3562,4,0.0
3563,0,0.0
3564,0,0.0
3565,5,0.0
3566,2,0.0
3567,1,0.0
3568,1,0.0
3569,4,0.0
3570,0,0.0
3571,2,0.0
3572,2,0.0
3573,5,0.0
3574,2,0.0
3575,5,0.0
3576,3,0.0
3577,0,0.0
3578,1,0.0
3579,5,0.0
3580,2,0.0
3581,1,0.0
3582,1,0.0
3583,0,0.0
3584,4,0.0
3585,4,0.0
3586,4,0.0
3587,5,0.0
3588,2,0.0
3589,5,0.0
3590,5,0.0
3591,5,0.0
3592,4,0.0
3593,2,0.0
3594,3,0.0
3595,3,0.0
3596,3,0.0
3597,4,0.0
3598,5,0.0
3599,3,0.0
3600,5,0.0
3601,5,0.0
3602,2,0.0
3603,3,0.0
3604,5,0.0
3605,3,0.0
3606,0,0.0
3607,3,0.0
3608,2,0.0
3609,1,0.0
3610,1,0.0
3611,1,0.0
3612,5,0.0
3613,4,0.0
3614,2,0.0
3615,3,0.0
3616,2,0.0
3617,0,0.0
3618,3,0.0
3619,1,0.0
3620,0,0.0
3621,4,0.0
3622,0,0.0
3623,0,0.0
3624,4,5.0
3625,4,0.0
3626,0,0.0
3627,1,0.0
3628,5,0.0
3629,3,0.0
3630,1,0.0
3631,4,0.0
3632,3,0.0
3633,4,0.0
3634,0,0.0
3635,1,0.0
3636,5,0.0
3637,3,0.0
3638,0,0.0
3639,2,0.0
3640,0,0.0
3641,4,0.0
3642,4,0.0
3643,2,0.0
3644,5,0.0
3645,5,0.0
3646,1,0.0
3647,4,0.0
3648,1,0.0
3649,1,0.0
3650,4,0.0
3651,0,0.0
3652,5,0.0
3653,5,0.0
3654,3,0.0
3655,5,0.0
3656,4,0.0
3657,2,0.0
3658,3,0.0
3659,1,0.0
3660,5,0.0
3661,5,0.0
3662,0,0.0
3663,4,0.0
3664,2,0.0
3665,1,0.0
3666,1,0.0
3667,0,0.0
3668,0,0.0
3669,0,0.0
3670,1,0.0
3671,0,0.0
3672,2,0.0
3673,5,0.0
3674,0,0.0
3675,0,0.0
3676,5,0.0
3677,3,0.0
3678,4,0.0
3679,1,0.0
3680,0,0.0
3681,2,0.0
3682,5,0.0
3683,2,0.0
3684,3,0.0
3685,1,0.0
3686,0,0.0
3687,0,0.0
3688,3,0.0
3689,0,0.0
3690,4,0.0
3691,5,0.0
3692,0,0.0
3693,5,0.0
3694,3,0.0
3695,4,0.0
3696,3,0.0
3697,1,0.0
3698,3,0.0
3699,1,0.0
3700,0,0.0
3701,0,0.0
3702,1,0.0
3703,0,0.0
3704,2,0.0
3705,5,0.0
3706,3,0.0
3707,0,0.0
3708,2,0.0
3709,5,0.0
3710,5,0.0
3711,4,0.0
3712,3,0.0
3713,4,0.0
3714,2,0.0
3715,5,0.0
3716,5,0.0
3717,1,0.0
3718,3,0.0
3719,1,0.0
3720,4,0.0
3721,3,0.0
3722,1,0.0
3723,3,0.0
3724,0,0.0
3725,3,0.0
3726,0,0.0
3727,2,0.0
3728,3,0.0
3729,1,0.0
3730,3,0.0
3731,0,0.0
3732,0,0.0
3733,4,0.0
3734,3,0.0
3735,0,0.0
3736,4,0.0
3737,5,0.0
3738,0,0.0
3739,1,0.0
3740,5,0.0
3741,5,0.0
3742,4,0.0
3743,5,0.0
3744,0,0.0
3745,0,0.0
3746,5,0.0
3747,2,0.0
3748,1,0.0
3749,2,0.0
3750,4,0.0
3751,4,0.0
3752,4,0.0
3753,0,0.0
3754,3,0.0
3755,3,0.0
3756,3,0.0
3757,5,0.0
3758,1,0.0
3759,4,0.0
3760,1,0.0
3761,5,0.0
3762,3,0.0
3763,1,0.0
3764,0,0.0
3765,2,0.0
3766,0,0.0
3767,3,0.0
3768,2,0.0
3769,0,0.0
3770,3,0.0
3771,1,0.0
3772,1,0.0
3773,5,0.0
3774,4,0.0
3775,3,0.0
3776,4,0.0
3777,0,0.0
3778,0,0.0
3779,2,0.0
3780,1,0.0
3781,4,0.0
3782,5,0.0
3783,4,0.0
3784,3,0.0
3785,1,0.0
3786,1,0.0
3787,0,0.0
3788,5,0.0
3789,3,0.0
3790,0,0.0
3791,2,0.0
3792,4,0.0
3793,3,0.0
3794,2,0.0
3795,4,0.0
3796,3,0.0
3797,0,0.0
3798,1,0.0
3799,2,0.0
3800,1,0.0
3801,4,0.0
3802,2,0.0
3803,5,0.0
3804,0,0.0
3805,4,0.0
3806,0,0.0
3807,1,0.0
3808,4,0.0
3809,4,0.0
3810,5,5.0
3811,3,0.0
3812,1,0.0
3813,1,0.0
3814,4,0.0
3815,1,0.0
3816,1,0.0
3817,0,0.0
3818,1,0.0
3819,0,0.0
3820,2,0.0
3821,5,0.0
3822,1,0.0
3823,4,10.0
3824,1,0.0
3825,5,0.0
3826,2,0.0
3827,3,0.0
3828,2,0.0
3829,1,0.0
3830,3,0.0
3831,3,0.0
3832,0,0.0
3833,4,0.0
3834,2,0.0
3835,5,0.0
3836,1,15.0
3837,1,0.0
3838,5,0.0
3839,0,0.0
3840,5,0.0
3841,0,0.0
3842,1,0.0
3843,2,0.0
3844,1,0.0
3845,5,0.0
3846,1,0.0
3847,4,0.0
3848,5,0.0
3849,5,0.0
3850,1,0.0
3851,1,0.0
3852,1,0.0
3853,3,0.0
3854,3,0.0
3855,1,0.0
3856,0,0.0
3857,1,0.0
3858,3,0.0
3859,3,0.0
3860,5,0.0
3861,0,0.0
3862,2,0.0
3863,3,0.0
3864,0,0.0
3865,3,0.0
3866,4,0.0
3867,0,0.0
3868,5,0.0
3869,4,5.0
3870,3,0.0
3871,1,0.0
3872,4,0.0
3873,5,0.0
3874,1,0.0
3875,4,0.0
3876,3,0.0
3877,0,0.0
3878,2,0.0
3879,5,0.0
3880,0,0.0
3881,4,10.0
3882,1,0.0
3883,0,0.0
3884,1,0.0
3885,2,0.0
3886,2,0.0
3887,1,0.0
3888,1,0.0
3889,2,0.0
3890,5,0.0
3891,4,0.0
3892,5,0.0
3893,4,0.0
3894,1,0.0
3895,3,15.0
3896,3,0.0
3897,5,0.0
3898,4,0.0
3899,4,0.0
3900,1,0.0
3901,5,0.0
3902,2,0.0
3903,2,0.0
3904,4,0.0
3905,1,0.0
3906,4,0.0
3907,3,0.0
3908,3,0.0
3909,5,0.0
3910,4,0.0
3911,3,0.0
3912,2,0.0
3913,1,0.0
3914,4,20.0
3915,2,0.0
3916,4,0.0
3917,2,0.0
3918,3,0.0
3919,1,0.0
3920,1,0.0
3921,5,0.0
3922,5,0.0
3923,0,0.0
3924,2,0.0
3925,4,0.0
3926,3,0.0
3927,3,0.0
3928,3,0.0
3929,3,0.0
3930,1,0.0
3931,3,0.0
3932,1,0.0
3933,3,0.0
3934,4,0.0
3935,1,0.0
3936,3,0.0
3937,3,0.0
3938,5,0.0
3939,0,0.0
3940,3,0.0
3941,5,0.0
3942,1,0.0
3943,2,0.0
3944,3,0.0
3945,5,0.0
3946,3,0.0
3947,2,0.0
3948,0,0.0
3949,0,0.0
3950,3,0.0
3951,5,0.0
3952,3,0.0
3953,1,0.0
3954,5,0.0
3955,4,0.0
3956,3,0.0
3957,0,0.0
3958,5,0.0
3959,0,0.0
3960,1,0.0
3961,5,0.0
3962,2,0.0
3963,2,0.0
3964,4,0.0
3965,2,0.0
3966,3,0.0
3967,0,0.0
3968,5,0.0
3969,0,0.0
3970,4,0.0
3971,4,0.0
3972,4,0.0
3973,1,0.0
3974,0,0.0
3975,0,0.0
3976,0,0.0
3977,4,0.0
3978,3,0.0
3979,4,0.0
3980,2,0.0
3981,1,0.0
3982,5,0.0
3983,4,0.0
3984,0,0.0
3985,2,0.0
3986,3,0.0
3987,1,0.0
3988,5,0.0
3989,3,0.0
3990,5,0.0
3991,1,0.0
3992,2,0.0
3993,5,0.0
3994,1,0.0
3995,1,0.0
3996,2,0.0
3997,3,0.0
3998,5,0.0
3999,4,0.0
4000,5,0.0
4001,3,0.0
4002,2,0.0
4003,2,0.0
4004,3,0.0
4005,0,0.0
4006,1,0.0
4007,3,0.0
4008,2,0.0
4009,4,0.0
4010,0,0.0
4011,3,0.0
4012,2,0.0
4013,4,0.0
4014,2,0.0
4015,0,0.0
4016,3,0.0
4017,3,0.0
4018,4,0.0
4019,0,0.0
4020,3,0.0
4021,4,0.0
4022,5,0.0
4023,2,0.0
4024,3,0.0
4025,4,0.0
4026,3,0.0
4027,1,0.0
4028,4,0.0
4029,4,0.0
4030,3,0.0
4031,0,0.0
4032,5,0.0
4033,2,0.0
4034,5,0.0
4035,1,0.0
4036,3,0.0
4037,3,0.0
4038,4,0.0
4039,4,0.0
4040,1,0.0
4041,2,0.0
4042,3,0.0
4043,0,0.0
4044,4,0.0
4045,2,0.0
4046,3,0.0
4047,3,0.0
4048,2,0.0
4049,1,0.0
4050,0,0.0
4051,0,0.0
4052,4,0.0
4053,2,0.0
4054,4,0.0
4055,5,0.0
4056,3,0.0
4057,5,0.0
4058,5,0.0
4059,1,0.0
4060,2,0.0
4061,5,0.0
4062,1,0.0
4063,4,0.0
4064,1,0.0
4065,0,0.0
4066,5,0.0
4067,2,0.0
4068,2,0.0
4069,0,0.0
4070,5,0.0
4071,5,0.0
4072,2,0.0
4073,2,0.0
4074,0,0.0
4075,0,0.0
4076,3,0.0
4077,0,0.0
4078,4,0.0
4079,4,0.0
4080,5,0.0
4081,4,0.0
4082,3,0.0
4083,0,0.0
4084,5,0.0
4085,4,0.0
4086,1,0.0
4087,1,0.0
4088,1,0.0
4089,1,0.0
4090,4,0.0
4091,5,0.0
4092,1,0.0
4093,2,0.0
4094,5,0.0
4095,1,0.0
4096,2,0.0
4097,0,0.0
4098,0,0.0
4099,3,0.0
4100,5,0.0
4101,1,0.0
4102,3,0.0
4103,0,0.0
4104,4,0.0
4105,4,0.0
4106,0,0.0
4107,2,0.0
4108,5,0.0
4109,4,0.0
4110,1,0.0
4111,5,0.0
4112,5,0.0
4113,1,0.0
4114,0,0.0
4115,2,0.0
4116,1,0.0
4117,1,0.0
4118,2,0.0
4119,3,0.0
4120,4,0.0
4121,5,0.0
4122,3,0.0
4123,5,0.0
4124,3,0.0
4125,5,0.0
4126,0,0.0
4127,2,0.0
4128,4,0.0
4129,3,0.0
4130,0,0.0
4131,1,0.0
4132,4,0.0
4133,3,0.0
4134,4,0.0
4135,1,0.0
4136,3,0.0
4137,5,0.0
4138,5,0.0
4139,2,0.0
4140,1,0.0
4141,3,0.0
4142,3,0.0
4143,3,0.0
4144,0,0.0
4145,0,0.0
4146,2,0.0
4147,1,0.0
4148,4,0.0
4149,3,0.0
4150,3,0.0
4151,0,0.0
4152,2,0.0
4153,4,0.0
4154,2,0.0
4155,5,0.0
4156,3,0.0
4157,2,0.0
4158,4,0.0
4159,5,0.0
4160,0,0.0
4161,4,0.0
4162,1,0.0
4163,1,0.0
4164,5,0.0
4165,3,0.0
4166,3,0.0
4167,1,0.0
4168,5,0.0
4169,0,0.0
4170,5,0.0
4171,2,0.0
4172,5,0.0
4173,1,0.0
4174,5,0.0
4175,2,0.0
4176,0,0.0
4177,0,0.0
4178,2,0.0
4179,1,0.0
4180,4,0.0
4181,4,0.0
4182,5,0.0
4183,3,0.0
4184,3,0.0
4185,5,0.0
4186,0,0.0
4187,0,0.0
4188,3,0.0
4189,4,0.0
4190,3,0.0
4191,3,0.0
4192,1,0.0
4193,1,0.0
4194,2,0.0
4195,1,0.0
4196,4,0.0
4197,3,0.0
4198,1,0.0
4199,4,0.0
4200,1,0.0
4201,5,0.0
4202,0,0.0
4203,5,0.0
4204,4,0.0
4205,0,0.0
4206,0,0.0
4207,1,0.0
4208,0,0.0
4209,1,0.0
4210,2,0.0
4211,2,0.0
4212,4,0.0
4213,3,0.0
4214,0,0.0
4215,5,0.0
4216,2,0.0
4217,5,0.0
4218,0,0.0
4219,3,0.0
4220,2,0.0
4221,1,0.0
4222,4,0.0
4223,2,0.0
4224,2,0.0
4225,3,0.0
4226,1,0.0
4227,2,0.0
4228,4,0.0
4229,2,0.0
4230,1,0.0
4231,2,0.0
4232,2,0.0
4233,2,0.0
4234,5,0.0
4235,1,0.0
4236,2,0.0
4237,0,0.0
4238,4,0.0
4239,2,0.0
4240,5,0.0
4241,5,0.0
4242,0,0.0
4243,1,0.0
4244,0,0.0
4245,0,0.0
4246,0,0.0
4247,4,0.0
4248,3,0.0
4249,1,0.0
4250,0,0.0
4251,0,0.0
4252,2,0.0
4253,1,0.0
4254,5,0.0
4255,3,0.0
4256,3,0.0
4257,3,0.0
4258,3,0.0
4259,1,0.0
4260,1,0.0
4261,3,0.0
4262,1,0.0
4263,5,0.0
4264,5,0.0
4265,4,0.0
4266,5,0.0
4267,4,0.0
4268,2,0.0
4269,4,0.0
4270,2,0.0
4271,2,0.0
4272,1,0.0
4273,4,0.0
4274,4,0.0
4275,0,0.0
4276,3,0.0
4277,4,0.0
4278,3,20.0
4279,5,0.0
4280,1,0.0
4281,4,0.0
4282,5,0.0
4283,5,0.0
4284,3,0.0
4285,0,0.0
4286,3,0.0
4287,5,0.0
4288,1,0.0
4289,1,0.0
4290,0,0.0
4291,2,0.0
4292,3,0.0
4293,5,0.0
4294,1,0.0
4295,5,0.0
4296,1,0.0
4297,4,0.0
4298,3,25.0
4299,2,0.0
4300,2,0.0
4301,4,0.0
4302,2,0.0
4303,3,0.0
4304,4,0.0
4305,2,0.0
4306,0,0.0
4307,3,0.0
4308,1,0.0
4309,2,0.0
4310,2,0.0
4311,5,0.0
4312,3,0.0
4313,3,0.0
4314,5,0.0
4315,4,0.0
4316,2,0.0
4317,1,0.0
4318,4,0.0
4319,1,0.0
4320,5,0.0
4321,1,0.0
4322,1,0.0
4323,1,0.0
4324,4,0.0
4325,5,0.0
4326,5,0.0
4327,0,0.0
4328,4,0.0
4329,3,30.0
4330,4,0.0
4331,1,0.0
4332,2,0.0
4333,2,0.0
4334,2,0.0
4335,5,0.0
4336,1,0.0
4337,0,0.0
4338,0,0.0
4339,0,0.0
4340,3,0.0
4341,4,0.0
4342,5,0.0
4343,0,0.0
4344,4,0.0
4345,5,0.0
4346,5,0.0
4347,1,0.0
4348,1,0.0
4349,4,0.0
4350,4,0.0
4351,3,0.0
4352,5,0.0
4353,4,0.0
4354,0,0.0
4355,0,0.0
4356,0,0.0
4357,4,0.0
4358,4,0.0
4359,4,0.0
4360,5,0.0
4361,3,0.0
4362,0,0.0
4363,5,0.0
4364,0,0.0
4365,2,0.0
4366,1,0.0
4367,0,0.0
4368,2,0.0
4369,3,0.0
4370,5,0.0
4371,5,0.0
4372,0,0.0
4373,4,0.0
4374,1,0.0
4375,5,0.0
4376,0,25.0
4377,4,0.0
4378,2,0.0
4379,0,0.0
4380,4,0.0
4381,4,0.0
4382,2,0.0
4383,0,0.0
4384,3,0.0
4385,1,0.0
4386,0,0.0
4387,4,0.0
4388,5,0.0
4389,1,0.0
4390,1,0.0
4391,1,0.0
4392,3,0.0
4393,4,0.0
4394,5,0.0
4395,2,0.0
4396,4,0.0
4397,2,0.0
4398,0,0.0
4399,0,0.0
4400,3,0.0
4401,1,0.0
4402,5,0.0
4403,4,0.0
4404,3,0.0
4405,2,0.0
4406,4,0.0
4407,2,0.0
4408,0,0.0
4409,2,5.0
4410,1,0.0
4411,4,0.0
4412,4,0.0
4413,5,0.0
4414,0,0.0
4415,1,0.0
4416,0,0.0
4417,1,0.0
4418,3,0.0
4419,4,0.0
4420,3,0.0
4421,4,0.0
4422,2,0.0
4423,0,0.0
4424,1,0.0
4425,3,0.0
4426,5,0.0
4427,5,0.0
4428,0,0.0
4429,0,0.0
4430,2,0.0
4431,2,0.0
4432,1,0.0
4433,4,0.0
4434,1,0.0
4435,5,0.0
4436,5,0.0
4437,5,0.0
4438,0,0.0
4439,4,0.0
4440,0,0.0
4441,5,0.0
4442,0,0.0
4443,2,0.0
4444,3,0.0
4445,2,0.0
4446,0,0.0
4447,0,0.0
4448,3,0.0
4449,1,0.0
4450,3,0.0
4451,1,0.0
4452,2,0.0
4453,1,0.0
4454,1,0.0
4455,4,0.0
4456,4,0.0
4457,1,0.0
4458,2,0.0
4459,4,0.0
4460,1,0.0
4461,1,0.0
4462,1,0.0
4463,2,0.0
4464,3,0.0
4465,3,0.0
4466,5,200.0
4467,2,0.0
4468,1,0.0
4469,1,0.0
4470,0,0.0
4471,0,0.0
4472,4,0.0
4473,1,0.0
4474,4,0.0
4475,0,0.0
4476,4,0.0
4477,5,0.0
4478,3,0.0
4479,3,0.0
4480,3,0.0
4481,1,0.0
4482,3,0.0
4483,0,0.0
4484,1,0.0
4485,0,0.0
4486,2,0.0
4487,2,0.0
4488,1,0.0
4489,2,0.0
4490,4,0.0
4491,0,0.0
4492,3,0.0
4493,5,0.0
4494,1,0.0
4495,0,0.0
4496,2,0.0
4497,0,0.0
4498,2,0.0
4499,5,0.0
4500,1,0.0
4501,0,0.0
4502,1,0.0
4503,3,0.0
4504,5,0.0
4505,4,0.0
4506,5,0.0
4507,1,0.0
4508,3,0.0
4509,3,0.0
4510,2,0.0
4511,2,0.0
4512,0,0.0
4513,3,0.0
4514,5,0.0
4515,2,0.0
4516,2,0.0
4517,0,0.0
4518,2,0.0
4519,0,0.0
4520,3,0.0
4521,1,0.0
4522,2,0.0
4523,5,0.0
4524,0,0.0
4525,0,0.0
4526,1,0.0
4527,3,0.0
4528,0,0.0
4529,1,0.0
4530,3,0.0
4531,1,0.0
4532,5,0.0
4533,5,0.0
4534,0,0.0
4535,1,0.0
4536,3,0.0
4537,4,0.0
4538,4,0.0
4539,3,0.0
4540,0,0.0
4541,0,0.0
4542,1,0.0
4543,4,0.0
4544,2,0.0
4545,5,0.0
4546,2,0.0
4547,4,0.0
4548,5,0.0
4549,3,0.0
4550,2,0.0
4551,5,0.0
4552,2,0.0
4553,2,0.0
4554,3,0.0
4555,4,0.0
4556,3,0.0
4557,3,0.0
4558,0,0.0
4559,0,0.0
4560,2,0.0
4561,2,0.0
4562,5,0.0
4563,3,0.0
4564,4,0.0
4565,1,0.0
4566,1,0.0
4567,5,0.0
4568,2,0.0
4569,4,0.0
4570,2,0.0
4571,1,0.0
4572,1,0.0
4573,5,0.0
4574,0,0.0
4575,5,0.0
4576,2,0.0
4577,5,0.0
4578,0,0.0
4579,4,5.0
4580,4,0.0
4581,3,0.0
4582,1,0.0
4583,4,0.0
4584,5,0.0
4585,4,0.0
4586,2,0.0
4587,5,0.0
4588,4,0.0
4589,5,0.0
4590,5,0.0
4591,4,0.0
4592,3,0.0
4593,0,0.0
4594,4,0.0
4595,2,0.0
4596,0,0.0
4597,5,0.0
4598,4,0.0
4599,0,0.0
4600,3,0.0
4601,1,0.0
4602,2,0.0
4603,1,0.0
4604,2,0.0
4605,1,0.0
4606,2,0.0
4607,0,0.0
4608,1,0.0
4609,5,0.0
4610,1,0.0
4611,2,0.0
4612,0,0.0
4613,1,0.0
4614,0,0.0
4615,2,0.0
4616,3,0.0
4617,0,0.0
4618,2,0.0
4619,2,0.0
4620,5,0.0
4621,2,0.0
4622,1,0.0
4623,5,0.0
4624,5,0.0
4625,0,0.0
4626,2,0.0
4627,0,0.0
4628,2,0.0
4629,1,0.0
4630,2,0.0
4631,2,0.0
4632,4,0.0
4633,5,0.0
4634,1,0.0
4635,4,0.0
4636,2,0.0
4637,4,0.0
4638,4,0.0
4639,3,0.0
4640,0,0.0
4641,1,0.0
4642,2,0.0
4643,5,0.0
4644,2,0.0
4645,4,0.0
4646,5,0.0
4647,2,0.0
4648,5,0.0
4649,1,0.0
4650,0,0.0
4651,2,0.0
4652,2,0.0
4653,3,0.0
4654,1,0.0
4655,5,0.0
4656,0,0.0
4657,2,0.0
4658,5,0.0
4659,5,0.0
4660,3,0.0
4661,2,0.0
4662,0,0.0
4663,1,0.0
4664,2,0.0
4665,0,0.0
4666,0,0.0
4667,0,0.0
4668,0,0.0
4669,5,0.0
4670,1,0.0
4671,2,0.0
4672,5,0.0
4673,3,0.0
4674,4,0.0
4675,3,0.0
4676,2,0.0
4677,1,0.0
4678,2,0.0
4679,3,0.0
4680,1,0.0
4681,0,0.0
4682,3,0.0
4683,4,0.0
4684,1,0.0
4685,4,0.0
4686,4,0.0
4687,4,0.0
4688,4,0.0
4689,0,0.0
4690,0,0.0
4691,5,0.0
4692,4,0.0
4693,1,0.0
4694,5,0.0
4695,4,0.0
4696,2,0.0
4697,0,0.0
4698,3,0.0
4699,3,0.0
4700,0,0.0
4701,4,0.0
4702,5,0.0
4703,4,0.0
4704,0,0.0
4705,5,0.0
4706,5,0.0
4707,0,0.0
4708,4,0.0
4709,2,0.0
4710,4,0.0
4711,0,0.0
4712,2,0.0
4713,5,0.0
4714,1,0.0
4715,1,0.0
4716,3,0.0
4717,0,0.0
4718,2,0.0
4719,3,0.0
4720,2,0.0
4721,4,0.0
4722,1,0.0
4723,1,0.0
4724,0,0.0
4725,0,0.0
4726,4,0.0
4727,2,0.0
4728,4,0.0
4729,0,0.0
4730,1,0.0
4731,3,0.0
4732,3,0.0
4733,1,0.0
4734,3,0.0
4735,0,0.0
4736,2,0.0
4737,2,20.0
4738,2,0.0
4739,3,0.0
4740,5,0.0
4741,1,0.0
4742,5,0.0
4743,2,0.0
4744,3,0.0
4745,0,0.0
4746,0,0.0
4747,4,0.0
4748,1,0.0
4749,1,0.0
4750,4,0.0
4751,2,0.0
4752,1,0.0
4753,0,0.0
4754,1,0.0
4755,4,0.0
4756,4,0.0
4757,4,0.0
4758,4,0.0
4759,5,0.0
4760,5,0.0
4761,1,0.0
4762,0,0.0
4763,2,0.0
4764,4,0.0
4765,5,0.0
4766,4,0.0
4767,0,0.0
4768,5,0.0
4769,4,0.0
4770,4,0.0
4771,0,0.0
