,actions-input,rewards
3217,3,0.0
3218,0,10.0
3219,6,0.0
3220,7,0.0
3221,6,0.0
3222,2,0.0
3223,5,10.0
3224,4,0.0
3225,5,0.0
3226,3,0.0
3227,2,10.0
3228,2,0.0
3229,0,0.0
3230,4,0.0
3231,0,0.0
3232,7,10.0
3233,3,0.0
3234,4,0.0
3235,3,0.0
3236,3,10.0
3237,0,0.0
3238,2,0.0
3239,3,0.0
3240,3,0.0
3241,5,0.0
3242,8,0.0
3243,4,0.0
3244,2,0.0
3245,8,0.0
3246,7,0.0
3247,4,0.0
3248,6,0.0
3249,4,0.0
3250,0,0.0
3251,5,0.0
3252,5,0.0
3253,2,0.0
3254,6,0.0
3255,5,0.0
3256,8,0.0
3257,0,0.0
3258,1,0.0
3259,0,0.0
3260,2,0.0
3261,4,0.0
3262,0,0.0
3263,6,0.0
3264,0,0.0
3265,7,0.0
3266,8,0.0
3267,7,0.0
3268,1,0.0
3269,4,0.0
3270,2,0.0
3271,2,0.0
3272,2,0.0
3273,1,0.0
3274,0,0.0
3275,7,0.0
3276,3,0.0
3277,5,0.0
3278,4,0.0
3279,4,0.0
3280,4,0.0
3281,3,0.0
3282,3,0.0
3283,1,0.0
3284,7,0.0
3285,5,0.0
3286,6,0.0
3287,3,0.0
3288,7,0.0
3289,7,0.0
3290,6,0.0
3291,2,0.0
3292,5,0.0
3293,1,0.0
3294,8,0.0
3295,0,0.0
3296,5,0.0
3297,3,10.0
3298,8,0.0
3299,3,0.0
3300,3,0.0
3301,3,10.0
3302,2,0.0
3303,5,0.0
3304,4,0.0
3305,0,0.0
3306,4,0.0
3307,0,0.0
3308,0,0.0
3309,4,0.0
3310,4,0.0
3311,2,0.0
3312,7,0.0
3313,0,0.0
3314,8,0.0
3315,2,0.0
3316,3,0.0
3317,5,0.0
3318,1,0.0
3319,7,0.0
3320,4,0.0
3321,0,0.0
3322,5,0.0
3323,4,0.0
3324,3,0.0
3325,0,0.0
3326,4,0.0
3327,7,0.0
3328,4,0.0
3329,0,0.0
3330,0,0.0
3331,2,0.0
3332,0,0.0
3333,1,0.0
3334,6,0.0
3335,8,0.0
3336,4,0.0
3337,5,0.0
3338,8,0.0
3339,2,0.0
3340,8,0.0
3341,2,0.0
3342,0,0.0
3343,3,0.0
3344,8,0.0
3345,4,0.0
3346,6,0.0
3347,6,0.0
3348,6,0.0
3349,6,0.0
3350,7,0.0
3351,2,0.0
3352,2,0.0
3353,7,0.0
3354,6,0.0
3355,1,0.0
3356,1,0.0
3357,2,0.0
3358,7,0.0
3359,6,0.0
3360,5,0.0
3361,7,0.0
3362,0,0.0
3363,7,0.0
3364,3,0.0
3365,7,0.0
3366,1,0.0
3367,3,0.0
3368,1,0.0
3369,0,0.0
3370,7,0.0
3371,4,0.0
3372,7,0.0
3373,3,0.0
3374,0,0.0
3375,4,0.0
3376,7,0.0
3377,7,0.0
3378,3,0.0
3379,6,0.0
3380,1,0.0
3381,8,0.0
3382,1,0.0
3383,8,0.0
3384,2,0.0
3385,1,0.0
3386,5,0.0
3387,8,0.0
3388,1,0.0
3389,8,0.0
3390,4,0.0
3391,3,0.0
3392,7,0.0
3393,4,0.0
3394,1,0.0
3395,0,0.0
3396,4,0.0
3397,3,0.0
3398,8,0.0
3399,1,0.0
3400,8,0.0
3401,5,0.0
3402,3,0.0
3403,8,0.0
3404,1,0.0
3405,6,0.0
3406,4,0.0
3407,8,0.0
3408,1,0.0
3409,6,0.0
3410,7,0.0
3411,6,0.0
3412,4,0.0
3413,0,0.0
3414,2,0.0
3415,4,0.0
3416,6,0.0
3417,7,0.0
3418,1,0.0
3419,7,0.0
3420,1,0.0
3421,4,0.0
3422,6,0.0
3423,1,0.0
3424,8,0.0
3425,8,0.0
3426,7,10.0
3427,6,0.0
3428,2,0.0
3429,2,0.0
3430,6,0.0
3431,0,10.0
3432,7,0.0
3433,6,0.0
3434,8,0.0
3435,8,0.0
3436,7,10.0
3437,5,0.0
3438,0,0.0
3439,5,0.0
3440,6,10.0
3441,0,0.0
3442,2,0.0
3443,1,0.0
3444,7,0.0
3445,8,10.0
3446,6,0.0
3447,2,0.0
3448,1,0.0
3449,1,10.0
3450,6,0.0
3451,5,0.0
3452,2,0.0
3453,4,0.0
3454,4,10.0
3455,1,0.0
3456,6,0.0
3457,1,0.0
3458,3,0.0
3459,6,0.0
3460,1,0.0
3461,1,0.0
3462,3,0.0
3463,3,0.0
3464,1,10.0
3465,7,0.0
3466,3,0.0
3467,1,0.0
3468,6,10.0
3469,6,0.0
3470,0,0.0
3471,0,0.0
3472,8,0.0
3473,4,0.0
3474,6,0.0
3475,7,0.0
3476,2,0.0
3477,6,0.0
3478,0,0.0
3479,4,0.0
3480,4,0.0
3481,4,0.0
3482,2,0.0
3483,3,0.0
3484,6,0.0
3485,8,0.0
3486,5,0.0
3487,3,0.0
3488,4,0.0
3489,2,0.0
3490,3,0.0
3491,2,0.0
3492,4,0.0
3493,8,0.0
3494,3,0.0
3495,5,0.0
3496,0,0.0
3497,5,0.0
3498,4,0.0
3499,6,0.0
3500,3,0.0
3501,7,0.0
3502,4,0.0
3503,1,0.0
3504,2,0.0
3505,8,0.0
3506,7,0.0
3507,7,0.0
3508,2,0.0
3509,7,0.0
3510,1,0.0
3511,6,0.0
3512,4,0.0
3513,7,0.0
3514,7,0.0
3515,2,0.0
3516,3,0.0
3517,2,0.0
3518,1,0.0
3519,1,0.0
3520,0,0.0
3521,6,0.0
3522,6,0.0
3523,5,0.0
3524,8,0.0
3525,8,0.0
3526,8,0.0
3527,0,0.0
3528,5,0.0
3529,3,0.0
3530,7,0.0
3531,6,0.0
3532,2,0.0
3533,6,0.0
3534,4,0.0
3535,6,0.0
3536,8,0.0
3537,5,0.0
3538,4,0.0
3539,4,0.0
3540,2,0.0
3541,1,0.0
3542,6,0.0
3543,8,0.0
3544,2,0.0
3545,6,0.0
3546,7,0.0
3547,7,0.0
3548,6,0.0
3549,1,0.0
3550,5,0.0
3551,8,0.0
3552,3,0.0
3553,0,0.0
3554,1,0.0
3555,2,0.0
3556,4,0.0
3557,2,0.0
3558,1,0.0
3559,7,0.0
3560,0,0.0
3561,4,0.0
3562,4,0.0
3563,5,0.0
3564,5,0.0
3565,5,0.0
3566,0,0.0
3567,2,0.0
3568,1,0.0
3569,3,0.0
3570,7,0.0
3571,2,0.0
3572,7,0.0
3573,7,0.0
3574,6,0.0
3575,6,0.0
3576,4,0.0
3577,0,0.0
3578,8,0.0
3579,0,0.0
3580,7,0.0
3581,2,0.0
3582,5,0.0
3583,6,0.0
3584,3,0.0
3585,2,0.0
3586,5,0.0
3587,5,0.0
3588,6,0.0
3589,1,0.0
3590,3,0.0
3591,1,0.0
3592,8,0.0
3593,3,0.0
3594,5,0.0
3595,0,10.0
3596,5,0.0
3597,6,0.0
3598,6,0.0
3599,0,0.0
3600,5,0.0
3601,0,0.0
3602,6,0.0
3603,6,0.0
3604,0,0.0
3605,7,0.0
3606,5,0.0
3607,2,0.0
3608,3,0.0
3609,2,0.0
3610,1,0.0
3611,8,0.0
3612,8,0.0
3613,6,0.0
3614,8,0.0
3615,6,10.0
3616,0,0.0
3617,0,0.0
3618,7,0.0
3619,0,10.0
3620,0,0.0
3621,4,0.0
3622,0,0.0
3623,0,0.0
3624,6,0.0
3625,8,10.0
3626,2,0.0
3627,0,0.0
3628,0,0.0
3629,6,0.0
3630,0,10.0
3631,2,0.0
3632,1,0.0
3633,8,0.0
3634,1,0.0
3635,0,0.0
3636,7,0.0
3637,6,0.0
3638,8,0.0
3639,7,0.0
3640,8,0.0
3641,1,0.0
3642,0,0.0
3643,5,0.0
3644,0,0.0
3645,2,0.0
3646,6,0.0
3647,6,0.0
3648,7,0.0
3649,6,0.0
3650,1,10.0
3651,7,0.0
3652,3,0.0
3653,3,0.0
3654,8,0.0
3655,2,0.0
3656,3,0.0
3657,5,0.0
3658,1,0.0
3659,2,0.0
3660,5,0.0
3661,5,0.0
3662,8,0.0
3663,0,0.0
3664,3,0.0
3665,3,0.0
3666,7,0.0
3667,1,0.0
3668,7,0.0
3669,0,0.0
3670,6,0.0
3671,6,0.0
3672,7,0.0
3673,0,0.0
3674,5,0.0
3675,0,0.0
3676,1,0.0
3677,2,0.0
3678,7,0.0
3679,7,0.0
3680,8,0.0
3681,0,0.0
3682,2,0.0
3683,6,0.0
3684,4,0.0
3685,4,0.0
3686,1,0.0
3687,6,0.0
3688,8,0.0
3689,1,0.0
3690,7,0.0
3691,8,0.0
3692,1,0.0
3693,3,0.0
3694,1,0.0
3695,4,0.0
3696,5,0.0
3697,8,0.0
3698,7,0.0
3699,7,0.0
3700,8,0.0
3701,3,0.0
3702,4,0.0
3703,8,0.0
3704,0,0.0
3705,5,0.0
3706,5,0.0
3707,4,0.0
3708,8,0.0
3709,5,0.0
3710,8,0.0
3711,0,0.0
3712,1,0.0
3713,6,0.0
3714,3,0.0
3715,6,0.0
3716,7,0.0
3717,3,0.0
3718,6,0.0
3719,6,0.0
3720,6,0.0
3721,1,0.0
3722,0,0.0
3723,6,0.0
3724,4,0.0
3725,8,0.0
3726,2,0.0
3727,4,0.0
3728,0,0.0
3729,6,0.0
3730,3,0.0
3731,5,0.0
3732,2,0.0
3733,7,0.0
3734,6,0.0
3735,1,0.0
3736,8,0.0
3737,0,0.0
3738,3,0.0
3739,1,0.0
3740,7,0.0
3741,5,0.0
3742,5,0.0
3743,8,0.0
3744,1,0.0
3745,1,0.0
3746,6,0.0
3747,1,0.0
3748,3,0.0
3749,6,0.0
3750,2,0.0
3751,6,0.0
3752,7,0.0
3753,2,0.0
3754,3,0.0
3755,2,0.0
3756,7,0.0
3757,1,0.0
3758,0,0.0
3759,5,0.0
3760,5,10.0
3761,2,0.0
3762,4,0.0
3763,4,0.0
3764,2,0.0
3765,4,10.0
3766,2,0.0
3767,3,0.0
3768,3,0.0
3769,2,0.0
3770,3,0.0
3771,3,0.0
3772,8,0.0
3773,3,0.0
3774,1,0.0
3775,0,0.0
3776,3,0.0
3777,4,0.0
3778,5,0.0
3779,1,0.0
3780,2,0.0
3781,3,0.0
3782,3,0.0
3783,8,0.0
3784,4,0.0
3785,7,0.0
3786,5,0.0
3787,1,0.0
3788,3,0.0
3789,2,0.0
3790,5,0.0
3791,8,0.0
3792,6,0.0
3793,7,0.0
3794,6,0.0
3795,3,0.0
3796,7,0.0
3797,4,0.0
3798,4,0.0
3799,3,0.0
3800,4,0.0
3801,0,0.0
3802,1,0.0
3803,6,0.0
3804,6,0.0
3805,0,0.0
3806,3,0.0
3807,4,0.0
3808,4,0.0
3809,2,0.0
3810,2,0.0
3811,3,0.0
3812,5,0.0
3813,2,0.0
3814,2,0.0
3815,5,0.0
3816,0,0.0
3817,6,0.0
3818,2,0.0
3819,1,0.0
3820,7,0.0
3821,4,0.0
3822,5,0.0
3823,7,0.0
3824,2,0.0
3825,8,0.0
3826,1,0.0
3827,3,0.0
3828,6,0.0
3829,7,0.0
3830,1,0.0
3831,8,0.0
3832,8,0.0
3833,3,0.0
3834,3,0.0
3835,3,0.0
3836,2,0.0
3837,5,0.0
3838,4,0.0
3839,4,0.0
3840,5,0.0
3841,8,0.0
3842,1,0.0
3843,4,0.0
3844,6,0.0
3845,6,0.0
3846,4,0.0
3847,6,0.0
3848,5,0.0
3849,3,0.0
3850,6,0.0
3851,2,0.0
3852,2,0.0
3853,6,0.0
3854,2,0.0
3855,3,0.0
3856,2,0.0
3857,4,0.0
3858,0,0.0
3859,0,0.0
3860,4,0.0
3861,5,0.0
3862,5,0.0
3863,7,0.0
3864,7,0.0
3865,0,0.0
3866,0,0.0
3867,7,0.0
3868,3,0.0
3869,3,0.0
3870,1,0.0
3871,5,0.0
3872,7,0.0
3873,8,0.0
3874,0,0.0
3875,8,0.0
3876,8,0.0
3877,4,0.0
3878,2,0.0
3879,2,0.0
3880,1,0.0
3881,7,0.0
3882,7,0.0
3883,7,0.0
3884,5,0.0
3885,6,0.0
3886,2,0.0
3887,3,0.0
3888,3,10.0
3889,8,0.0
3890,6,0.0
3891,8,0.0
3892,4,0.0
3893,0,10.0
3894,0,0.0
3895,8,0.0
3896,5,0.0
3897,2,0.0
3898,6,0.0
3899,2,0.0
3900,1,0.0
3901,5,0.0
3902,3,0.0
3903,1,0.0
3904,7,0.0
3905,3,0.0
3906,7,0.0
3907,7,0.0
3908,8,0.0
3909,0,0.0
3910,0,10.0
3911,5,0.0
3912,1,0.0
3913,4,0.0
3914,6,10.0
3915,8,0.0
3916,8,0.0
3917,6,10.0
3918,3,0.0
3919,0,0.0
3920,0,0.0
3921,5,0.0
3922,8,0.0
3923,3,0.0
3924,1,0.0
3925,7,0.0
3926,3,0.0
3927,2,0.0
3928,8,0.0
3929,5,0.0
3930,5,0.0
3931,0,0.0
3932,5,0.0
3933,1,0.0
3934,4,0.0
3935,6,0.0
3936,5,0.0
3937,6,0.0
3938,3,0.0
3939,1,0.0
3940,5,0.0
3941,5,0.0
3942,1,0.0
3943,4,0.0
3944,7,0.0
3945,0,0.0
3946,4,0.0
3947,1,0.0
3948,1,0.0
3949,0,0.0
3950,2,0.0
3951,7,0.0
3952,6,0.0
3953,2,0.0
3954,3,0.0
3955,5,0.0
3956,3,0.0
3957,1,0.0
3958,4,0.0
3959,1,0.0
3960,8,0.0
3961,7,0.0
3962,1,0.0
3963,7,0.0
3964,4,0.0
3965,2,0.0
3966,7,0.0
3967,7,0.0
3968,5,0.0
3969,7,0.0
3970,0,0.0
3971,3,0.0
3972,1,0.0
3973,1,0.0
3974,8,0.0
3975,4,0.0
3976,3,0.0
3977,6,0.0
3978,3,0.0
3979,1,0.0
3980,8,0.0
3981,3,0.0
3982,6,0.0
3983,0,0.0
3984,8,0.0
3985,8,0.0
3986,8,0.0
3987,8,0.0
3988,7,0.0
3989,6,0.0
3990,7,0.0
3991,0,10.0
3992,5,0.0
3993,0,0.0
3994,6,0.0
3995,3,0.0
3996,1,0.0
3997,1,0.0
3998,8,0.0
3999,5,0.0
4000,3,0.0
4001,2,0.0
4002,7,0.0
4003,7,0.0
4004,1,0.0
4005,1,0.0
4006,5,0.0
4007,6,0.0
4008,5,0.0
4009,4,0.0
4010,1,0.0
4011,1,10.0
4012,7,0.0
4013,5,0.0
4014,0,0.0
4015,6,10.0
4016,8,0.0
4017,6,0.0
4018,5,0.0
4019,5,10.0
4020,5,0.0
4021,8,0.0
4022,3,0.0
4023,5,0.0
4024,2,0.0
4025,6,0.0
4026,8,0.0
4027,5,0.0
4028,1,0.0
4029,8,0.0
4030,1,0.0
4031,1,0.0
4032,6,0.0
4033,6,0.0
4034,1,0.0
4035,1,0.0
4036,5,0.0
4037,6,0.0
4038,7,0.0
4039,4,10.0
4040,5,0.0
4041,6,0.0
4042,6,0.0
4043,1,0.0
4044,0,0.0
4045,2,0.0
4046,3,0.0
4047,5,0.0
4048,8,0.0
4049,5,0.0
4050,7,0.0
4051,3,0.0
4052,2,0.0
4053,5,0.0
4054,7,0.0
4055,3,0.0
4056,6,0.0
4057,2,0.0
4058,8,0.0
4059,7,0.0
4060,6,0.0
4061,7,0.0
4062,7,0.0
4063,7,0.0
4064,1,0.0
4065,7,0.0
4066,4,0.0
4067,2,0.0
4068,1,0.0
4069,1,0.0
4070,2,0.0
4071,2,0.0
4072,3,0.0
4073,5,0.0
4074,7,0.0
4075,0,0.0
4076,5,10.0
4077,1,0.0
4078,1,0.0
4079,5,0.0
4080,6,0.0
4081,6,0.0
4082,6,0.0
4083,7,0.0
4084,0,0.0
4085,1,0.0
4086,3,0.0
4087,0,0.0
4088,0,0.0
4089,7,0.0
4090,8,0.0
4091,1,0.0
4092,4,0.0
4093,1,0.0
4094,3,0.0
4095,6,0.0
4096,8,0.0
4097,0,0.0
4098,4,0.0
4099,0,0.0
4100,2,0.0
4101,6,0.0
4102,5,0.0
4103,0,0.0
4104,7,0.0
4105,6,0.0
4106,6,0.0
4107,1,0.0
4108,1,0.0
4109,6,0.0
4110,3,0.0
4111,0,0.0
4112,4,0.0
4113,2,0.0
4114,3,0.0
4115,3,0.0
4116,0,0.0
4117,2,0.0
4118,3,0.0
4119,5,0.0
4120,8,0.0
4121,1,0.0
4122,8,0.0
4123,0,0.0
4124,1,0.0
4125,0,0.0
4126,6,0.0
4127,4,0.0
4128,7,0.0
4129,2,0.0
4130,2,0.0
4131,5,0.0
4132,8,0.0
4133,1,0.0
4134,7,0.0
4135,1,0.0
4136,4,0.0
4137,8,0.0
4138,8,0.0
4139,5,0.0
4140,7,0.0
4141,5,0.0
4142,6,0.0
4143,7,0.0
4144,8,0.0
4145,4,0.0
4146,3,0.0
4147,3,0.0
4148,6,0.0
4149,8,0.0
4150,2,0.0
4151,8,0.0
4152,3,0.0
4153,7,0.0
4154,5,0.0
4155,4,0.0
4156,0,0.0
4157,2,0.0
4158,1,0.0
4159,7,0.0
4160,5,0.0
4161,1,0.0
4162,1,0.0
4163,6,0.0
4164,8,0.0
4165,5,0.0
4166,3,0.0
4167,6,0.0
4168,8,0.0
4169,5,0.0
4170,5,0.0
4171,8,0.0
4172,8,0.0
4173,0,0.0
4174,7,0.0
4175,2,0.0
4176,1,0.0
4177,6,0.0
4178,8,0.0
4179,0,0.0
4180,8,0.0
4181,6,0.0
4182,5,0.0
4183,2,0.0
4184,2,0.0
4185,0,0.0
4186,1,0.0
4187,2,0.0
4188,0,0.0
4189,4,0.0
4190,6,0.0
4191,6,0.0
4192,3,0.0
4193,0,0.0
4194,8,0.0
4195,7,0.0
4196,1,0.0
4197,6,0.0
4198,7,0.0
4199,6,0.0
4200,6,0.0
4201,0,0.0
4202,1,0.0
4203,7,0.0
4204,5,0.0
4205,8,0.0
4206,7,0.0
4207,4,0.0
4208,7,0.0
4209,8,0.0
4210,3,0.0
4211,5,0.0
4212,7,0.0
4213,2,0.0
4214,1,0.0
4215,3,0.0
4216,1,0.0
4217,0,0.0
4218,1,0.0
4219,0,0.0
4220,4,0.0
4221,7,0.0
4222,1,0.0
4223,7,0.0
4224,7,0.0
4225,2,0.0
4226,8,10.0
4227,1,0.0
4228,4,0.0
4229,2,0.0
4230,4,0.0
4231,1,0.0
4232,5,0.0
4233,7,10.0
4234,6,0.0
4235,7,0.0
4236,5,0.0
4237,8,0.0
4238,1,0.0
4239,1,0.0
4240,7,0.0
4241,5,0.0
4242,7,0.0
4243,5,0.0
4244,4,0.0
4245,6,0.0
4246,3,0.0
4247,1,0.0
4248,4,0.0
4249,2,0.0
4250,5,0.0
4251,3,0.0
4252,7,0.0
4253,3,10.0
4254,3,0.0
4255,2,0.0
4256,2,0.0
4257,4,0.0
4258,8,0.0
4259,2,0.0
4260,4,0.0
4261,2,0.0
4262,4,0.0
4263,8,0.0
4264,7,0.0
4265,4,0.0
4266,2,0.0
4267,0,0.0
4268,1,0.0
4269,6,0.0
4270,2,0.0
4271,3,0.0
4272,8,0.0
4273,3,0.0
4274,5,0.0
4275,5,0.0
4276,6,0.0
4277,1,0.0
4278,5,0.0
4279,1,0.0
4280,3,0.0
4281,0,0.0
4282,8,0.0
4283,6,0.0
4284,4,0.0
4285,2,0.0
4286,0,0.0
4287,6,0.0
4288,4,0.0
4289,1,0.0
4290,8,0.0
4291,6,0.0
4292,6,0.0
4293,5,0.0
4294,7,0.0
4295,5,0.0
4296,4,0.0
4297,4,0.0
4298,5,0.0
4299,0,0.0
4300,4,0.0
4301,6,0.0
4302,6,0.0
4303,1,0.0
4304,5,0.0
4305,7,0.0
4306,0,0.0
4307,3,10.0
4308,3,0.0
4309,7,0.0
4310,6,0.0
4311,5,0.0
4312,8,0.0
4313,4,0.0
4314,6,0.0
4315,2,0.0
4316,0,0.0
4317,6,0.0
4318,1,0.0
4319,1,0.0
4320,7,0.0
4321,8,0.0
4322,7,0.0
4323,2,0.0
4324,2,0.0
4325,0,0.0
4326,4,0.0
4327,5,0.0
4328,0,0.0
4329,4,0.0
4330,6,0.0
4331,1,0.0
4332,7,0.0
4333,6,0.0
4334,1,0.0
4335,7,0.0
4336,8,0.0
4337,0,0.0
4338,1,0.0
4339,4,0.0
4340,3,0.0
4341,6,0.0
4342,6,0.0
4343,3,0.0
4344,4,0.0
4345,7,0.0
4346,0,0.0
4347,0,0.0
4348,0,0.0
4349,1,0.0
4350,5,0.0
4351,1,0.0
4352,1,0.0
4353,7,0.0
4354,5,0.0
4355,6,0.0
4356,1,0.0
4357,8,0.0
4358,4,0.0
4359,5,0.0
4360,7,0.0
4361,3,0.0
4362,6,0.0
4363,8,0.0
4364,6,0.0
4365,8,0.0
4366,5,0.0
4367,2,0.0
4368,4,0.0
4369,4,0.0
4370,6,0.0
4371,5,0.0
4372,0,0.0
4373,4,0.0
4374,3,0.0
4375,7,0.0
4376,5,0.0
4377,7,0.0
4378,8,0.0
4379,5,0.0
4380,7,0.0
4381,0,0.0
4382,2,0.0
4383,5,0.0
4384,1,0.0
4385,8,0.0
4386,8,0.0
4387,5,0.0
4388,6,0.0
4389,1,0.0
4390,6,0.0
4391,4,0.0
4392,8,0.0
4393,6,0.0
4394,6,0.0
4395,3,0.0
4396,8,0.0
4397,3,0.0
4398,4,0.0
4399,1,0.0
4400,5,0.0
4401,8,0.0
4402,5,0.0
4403,8,0.0
4404,6,0.0
4405,6,0.0
4406,3,0.0
4407,3,0.0
4408,7,0.0
4409,8,0.0
4410,1,0.0
4411,1,0.0
4412,4,0.0
4413,2,0.0
4414,6,0.0
4415,5,0.0
4416,3,0.0
4417,2,0.0
4418,6,0.0
4419,3,0.0
4420,8,0.0
4421,8,0.0
4422,5,0.0
4423,5,0.0
4424,3,0.0
4425,2,0.0
4426,3,0.0
4427,3,0.0
4428,4,0.0
4429,5,0.0
4430,7,0.0
4431,5,0.0
4432,1,0.0
4433,3,0.0
4434,4,0.0
4435,6,0.0
4436,5,0.0
4437,1,0.0
4438,1,0.0
4439,5,0.0
4440,1,0.0
4441,1,0.0
4442,2,0.0
4443,8,0.0
4444,4,0.0
4445,0,0.0
4446,2,0.0
4447,5,0.0
4448,0,0.0
4449,1,10.0
4450,6,0.0
4451,8,0.0
4452,7,0.0
4453,3,0.0
4454,7,0.0
4455,5,0.0
4456,6,0.0
4457,6,0.0
4458,6,0.0
4459,4,0.0
4460,4,10.0
4461,8,0.0
4462,8,0.0
4463,1,0.0
4464,7,0.0
4465,0,0.0
4466,8,0.0
4467,8,0.0
4468,0,10.0
4469,1,0.0
4470,6,0.0
4471,3,0.0
4472,2,0.0
4473,7,0.0
4474,7,0.0
4475,5,0.0
4476,3,10.0
4477,8,0.0
4478,8,0.0
4479,3,0.0
4480,0,0.0
4481,0,10.0
4482,5,0.0
4483,2,0.0
4484,0,0.0
4485,0,0.0
4486,6,0.0
4487,3,0.0
4488,3,0.0
4489,3,0.0
4490,6,0.0
4491,4,0.0
4492,0,0.0
4493,1,0.0
4494,1,0.0
4495,0,0.0
4496,5,0.0
4497,8,0.0
4498,4,0.0
4499,3,0.0
4500,1,0.0
4501,1,0.0
4502,6,0.0
4503,3,0.0
4504,0,0.0
4505,5,0.0
4506,5,0.0
4507,5,0.0
4508,4,0.0
4509,6,0.0
4510,6,0.0
4511,5,0.0
4512,0,0.0
4513,1,0.0
4514,4,0.0
4515,2,0.0
4516,4,0.0
4517,2,0.0
4518,3,0.0
4519,8,0.0
4520,1,0.0
4521,0,0.0
4522,5,0.0
4523,4,0.0
4524,3,0.0
4525,8,0.0
4526,3,10.0
4527,4,0.0
4528,5,0.0
4529,4,0.0
4530,6,10.0
4531,8,0.0
4532,0,0.0
4533,4,0.0
4534,5,0.0
4535,0,0.0
4536,1,10.0
4537,5,0.0
4538,7,0.0
4539,1,0.0
4540,6,0.0
4541,8,0.0
4542,3,0.0
4543,8,0.0
4544,2,0.0
4545,8,0.0
4546,3,10.0
4547,4,0.0
4548,2,0.0
4549,7,0.0
4550,7,0.0
4551,7,0.0
4552,3,0.0
4553,2,0.0
4554,1,0.0
4555,6,0.0
4556,5,0.0
4557,2,0.0
4558,8,0.0
4559,4,0.0
4560,6,0.0
4561,7,0.0
4562,0,0.0
4563,5,0.0
4564,8,0.0
4565,6,0.0
4566,0,0.0
4567,6,0.0
4568,1,0.0
4569,0,0.0
4570,4,0.0
4571,1,0.0
4572,1,0.0
4573,5,0.0
4574,8,0.0
4575,7,0.0
4576,4,0.0
4577,0,0.0
4578,6,0.0
4579,0,0.0
4580,5,0.0
4581,2,0.0
4582,6,0.0
4583,4,0.0
4584,5,0.0
4585,5,0.0
4586,5,0.0
4587,4,0.0
4588,7,0.0
4589,5,0.0
4590,5,0.0
4591,5,0.0
4592,3,0.0
4593,0,0.0
4594,4,0.0
4595,4,0.0
4596,6,0.0
4597,7,0.0
4598,6,0.0
4599,5,0.0
4600,6,0.0
4601,2,0.0
4602,3,0.0
4603,2,0.0
4604,7,0.0
4605,4,0.0
4606,7,0.0
4607,6,0.0
4608,6,0.0
4609,4,0.0
4610,5,0.0
4611,4,0.0
4612,7,0.0
4613,8,0.0
4614,7,0.0
4615,6,0.0
4616,5,0.0
4617,6,0.0
4618,3,0.0
4619,0,0.0
4620,6,0.0
4621,2,0.0
4622,1,0.0
4623,5,0.0
4624,2,0.0
4625,1,0.0
4626,2,0.0
4627,1,0.0
4628,4,0.0
4629,8,0.0
4630,3,0.0
4631,4,0.0
4632,3,0.0
4633,2,0.0
4634,8,0.0
4635,0,0.0
4636,2,0.0
4637,5,0.0
4638,3,0.0
4639,8,0.0
4640,1,0.0
4641,2,0.0
4642,4,0.0
4643,2,0.0
4644,4,0.0
4645,8,0.0
4646,7,0.0
4647,5,0.0
4648,3,0.0
4649,4,0.0
4650,6,0.0
4651,5,0.0
4652,3,0.0
4653,7,0.0
4654,6,0.0
4655,0,0.0
4656,5,0.0
4657,4,0.0
4658,4,0.0
4659,0,0.0
4660,6,0.0
4661,1,0.0
4662,2,0.0
4663,5,0.0
4664,2,0.0
4665,0,0.0
4666,0,0.0
4667,6,0.0
4668,1,0.0
4669,2,0.0
4670,7,0.0
4671,3,0.0
4672,6,0.0
4673,4,0.0
4674,8,0.0
4675,4,0.0
4676,1,0.0
4677,5,0.0
4678,8,0.0
4679,1,0.0
4680,0,0.0
4681,3,0.0
4682,1,0.0
4683,2,0.0
4684,7,0.0
4685,0,0.0
4686,2,0.0
4687,2,0.0
4688,2,0.0
4689,1,0.0
4690,6,0.0
4691,3,0.0
4692,3,0.0
4693,6,0.0
4694,4,0.0
4695,6,0.0
4696,5,0.0
4697,4,0.0
4698,0,0.0
4699,0,0.0
4700,1,0.0
4701,2,0.0
4702,5,0.0
4703,6,0.0
4704,0,0.0
4705,7,0.0
4706,0,0.0
4707,2,0.0
4708,1,0.0
4709,0,0.0
4710,2,0.0
4711,0,10.0
4712,3,0.0
4713,0,0.0
4714,2,0.0
4715,8,0.0
4716,4,0.0
4717,8,0.0
4718,5,0.0
4719,4,0.0
4720,2,0.0
4721,3,0.0
4722,8,0.0
4723,6,0.0
4724,8,0.0
4725,1,0.0
4726,3,0.0
4727,7,0.0
4728,4,0.0
4729,8,0.0
4730,0,0.0
4731,5,0.0
4732,8,0.0
4733,1,0.0
4734,6,0.0
4735,8,0.0
4736,3,0.0
4737,1,0.0
4738,1,10.0
4739,0,0.0
4740,0,0.0
4741,0,0.0
4742,0,0.0
4743,0,0.0
4744,3,0.0
4745,2,0.0
4746,6,0.0
4747,7,0.0
4748,6,0.0
4749,6,0.0
4750,5,0.0
4751,4,0.0
4752,4,0.0
4753,0,0.0
4754,8,0.0
4755,4,0.0
4756,7,0.0
4757,0,0.0
4758,1,0.0
4759,3,0.0
4760,6,0.0
4761,3,0.0
4762,8,0.0
4763,2,0.0
4764,4,0.0
4765,3,0.0
4766,4,0.0
4767,8,0.0
4768,1,0.0
4769,6,0.0
4770,6,0.0
