,actions-input,rewards
19955,3,0.0
19956,3,0.0
19957,6,0.0
19958,8,0.0
19959,6,0.0
19960,5,0.0
19961,2,0.0
19962,5,0.0
19963,1,0.0
19964,4,0.0
19965,7,0.0
19966,5,0.0
19967,7,0.0
19968,5,0.0
19969,5,0.0
19970,7,0.0
19971,4,0.0
19972,5,0.0
19973,1,0.0
19974,6,0.0
19975,2,0.0
19976,0,0.0
19977,3,0.0
19978,3,0.0
19979,8,0.0
19980,5,0.0
19981,4,0.0
19982,0,0.0
19983,8,0.0
19984,6,0.0
19985,7,0.0
19986,0,0.0
19987,3,0.0
19988,8,0.0
19989,2,0.0
19990,6,0.0
19991,3,0.0
19992,3,0.0
19993,1,0.0
19994,8,0.0
19995,6,0.0
19996,6,0.0
19997,0,0.0
19998,8,0.0
19999,5,0.0
20000,3,0.0
20001,4,0.0
20002,4,0.0
20003,8,0.0
20004,0,0.0
20005,8,0.0
20006,2,0.0
20007,6,0.0
20008,3,0.0
20009,6,0.0
20010,5,0.0
20011,2,0.0
20012,1,0.0
20013,5,0.0
20014,4,0.0
20015,7,0.0
20016,8,0.0
20017,1,0.0
20018,1,0.0
20019,5,0.0
20020,3,0.0
20021,6,0.0
20022,6,0.0
20023,7,0.0
20024,5,0.0
20025,6,0.0
20026,7,0.0
20027,7,0.0
20028,5,0.0
20029,1,0.0
20030,2,0.0
20031,2,0.0
20032,1,0.0
20033,8,0.0
20034,4,0.0
20035,3,0.0
20036,6,0.0
20037,8,0.0
20038,1,0.0
20039,2,0.0
20040,8,0.0
20041,2,0.0
20042,0,0.0
20043,8,0.0
20044,6,0.0
20045,8,0.0
20046,3,0.0
20047,8,0.0
20048,4,0.0
20049,2,0.0
20050,4,0.0
20051,1,0.0
20052,7,0.0
20053,7,0.0
20054,4,0.0
20055,1,0.0
20056,7,0.0
20057,8,0.0
20058,4,0.0
20059,4,0.0
20060,4,0.0
20061,5,0.0
20062,0,0.0
20063,7,0.0
20064,4,0.0
20065,5,0.0
20066,5,0.0
20067,5,0.0
20068,7,0.0
20069,3,0.0
20070,8,0.0
20071,7,0.0
20072,7,0.0
20073,5,0.0
20074,4,0.0
20075,3,0.0
20076,2,0.0
20077,1,0.0
20078,7,0.0
20079,8,0.0
20080,1,0.0
20081,8,0.0
20082,5,0.0
20083,4,0.0
20084,2,0.0
20085,7,0.0
20086,0,0.0
20087,0,0.0
20088,8,0.0
20089,3,0.0
20090,7,0.0
20091,1,0.0
20092,8,0.0
20093,0,0.0
20094,0,0.0
20095,7,0.0
20096,4,0.0
20097,8,0.0
20098,8,0.0
20099,4,0.0
20100,8,0.0
20101,6,0.0
20102,3,0.0
20103,4,0.0
20104,1,0.0
20105,4,0.0
20106,3,0.0
20107,0,0.0
20108,2,0.0
20109,2,0.0
20110,8,0.0
20111,7,0.0
20112,3,0.0
20113,5,0.0
20114,4,0.0
20115,0,0.0
20116,7,0.0
20117,3,0.0
20118,6,0.0
20119,3,0.0
20120,1,0.0
20121,4,0.0
20122,1,0.0
20123,5,0.0
20124,3,0.0
20125,2,0.0
20126,8,0.0
20127,5,0.0
20128,8,0.0
20129,3,0.0
20130,0,0.0
20131,6,0.0
20132,4,0.0
20133,4,0.0
20134,2,0.0
20135,1,0.0
20136,4,0.0
20137,3,0.0
20138,6,0.0
20139,8,0.0
20140,8,0.0
20141,0,0.0
20142,7,0.0
20143,8,0.0
20144,3,0.0
20145,0,0.0
20146,5,0.0
20147,0,0.0
20148,4,0.0
20149,6,0.0
20150,7,0.0
20151,5,0.0
20152,4,0.0
20153,3,0.0
20154,8,0.0
20155,5,0.0
20156,4,0.0
20157,6,0.0
20158,1,0.0
20159,6,0.0
20160,3,0.0
20161,1,0.0
20162,1,0.0
20163,6,0.0
20164,4,0.0
20165,8,0.0
20166,2,0.0
20167,1,0.0
20168,4,0.0
20169,4,0.0
20170,5,0.0
20171,1,0.0
20172,7,0.0
20173,4,0.0
20174,6,0.0
20175,7,0.0
20176,4,0.0
20177,2,0.0
20178,8,0.0
20179,0,0.0
20180,6,0.0
20181,2,0.0
20182,5,0.0
20183,0,0.0
20184,4,0.0
20185,0,0.0
20186,0,0.0
20187,2,0.0
20188,1,0.0
20189,4,0.0
20190,4,0.0
20191,2,0.0
20192,1,0.0
20193,0,0.0
20194,1,0.0
20195,2,0.0
20196,8,0.0
20197,2,0.0
20198,0,0.0
20199,5,0.0
20200,2,0.0
20201,2,0.0
20202,3,0.0
20203,0,0.0
20204,0,0.0
20205,3,0.0
20206,7,0.0
20207,4,0.0
20208,7,0.0
20209,0,0.0
20210,8,0.0
20211,1,0.0
20212,5,0.0
20213,1,0.0
20214,6,0.0
20215,7,0.0
20216,5,0.0
20217,5,0.0
20218,3,0.0
20219,5,0.0
20220,2,0.0
20221,5,0.0
20222,6,0.0
20223,4,0.0
20224,6,0.0
20225,5,0.0
20226,1,0.0
20227,4,0.0
20228,0,0.0
20229,1,0.0
20230,7,0.0
20231,6,0.0
20232,1,0.0
20233,4,0.0
20234,7,0.0
20235,6,0.0
20236,0,0.0
20237,3,0.0
20238,2,0.0
20239,7,0.0
20240,3,0.0
20241,0,0.0
20242,0,0.0
20243,0,0.0
20244,2,0.0
20245,6,0.0
20246,4,0.0
20247,8,0.0
20248,1,0.0
20249,2,0.0
20250,0,0.0
20251,6,0.0
20252,6,0.0
20253,4,0.0
20254,2,0.0
20255,2,0.0
20256,7,0.0
20257,7,0.0
20258,7,0.0
20259,5,0.0
20260,3,0.0
20261,0,0.0
20262,5,0.0
20263,3,0.0
20264,7,0.0
20265,8,0.0
20266,1,0.0
20267,2,0.0
20268,8,0.0
20269,8,0.0
20270,5,0.0
20271,1,0.0
20272,7,0.0
20273,4,0.0
20274,0,0.0
20275,6,0.0
20276,0,0.0
20277,8,0.0
20278,3,0.0
20279,0,0.0
20280,8,0.0
20281,7,0.0
20282,6,0.0
20283,1,0.0
20284,1,0.0
20285,1,0.0
20286,0,0.0
20287,1,0.0
20288,3,0.0
20289,1,0.0
20290,7,0.0
20291,6,0.0
20292,5,0.0
20293,8,0.0
20294,2,0.0
20295,6,0.0
20296,1,0.0
20297,5,0.0
20298,7,0.0
20299,5,0.0
20300,7,0.0
20301,4,0.0
20302,0,0.0
20303,2,0.0
20304,1,0.0
20305,7,0.0
20306,7,0.0
20307,1,0.0
20308,6,0.0
20309,2,0.0
20310,7,0.0
20311,0,0.0
20312,2,0.0
20313,3,0.0
20314,7,0.0
20315,6,0.0
20316,6,0.0
20317,4,0.0
20318,3,0.0
20319,1,0.0
20320,7,0.0
20321,5,0.0
20322,8,0.0
20323,4,0.0
20324,6,0.0
20325,3,0.0
20326,0,0.0
20327,2,0.0
20328,8,0.0
20329,7,0.0
20330,8,0.0
20331,8,0.0
20332,7,0.0
20333,5,0.0
20334,1,0.0
20335,0,0.0
20336,1,0.0
20337,7,0.0
20338,4,0.0
20339,6,0.0
20340,4,0.0
20341,4,0.0
20342,4,0.0
20343,2,0.0
20344,5,0.0
20345,3,0.0
20346,4,0.0
20347,5,0.0
20348,3,0.0
20349,2,0.0
20350,6,0.0
20351,5,0.0
20352,1,0.0
20353,3,0.0
20354,1,0.0
20355,6,0.0
20356,3,0.0
20357,5,0.0
20358,1,0.0
20359,7,0.0
20360,1,0.0
20361,6,0.0
20362,8,0.0
20363,4,0.0
20364,8,0.0
20365,8,0.0
20366,3,0.0
20367,7,0.0
20368,0,0.0
20369,3,0.0
20370,6,0.0
20371,8,0.0
20372,3,0.0
20373,4,0.0
20374,7,0.0
20375,5,0.0
20376,6,0.0
20377,8,0.0
20378,3,0.0
20379,3,0.0
20380,5,0.0
20381,6,0.0
20382,2,0.0
20383,8,0.0
20384,5,0.0
20385,1,0.0
20386,6,0.0
20387,7,0.0
20388,2,0.0
20389,2,0.0
20390,2,0.0
20391,3,0.0
20392,1,0.0
20393,1,0.0
20394,1,0.0
20395,3,0.0
20396,8,0.0
20397,4,0.0
20398,3,0.0
20399,1,0.0
20400,5,0.0
20401,0,0.0
20402,3,0.0
20403,1,0.0
20404,3,0.0
20405,4,0.0
20406,8,0.0
20407,1,0.0
20408,3,0.0
20409,4,0.0
20410,4,0.0
20411,4,0.0
20412,5,0.0
20413,8,0.0
20414,6,0.0
20415,7,0.0
20416,2,0.0
20417,8,0.0
20418,3,0.0
20419,7,0.0
20420,3,0.0
20421,5,0.0
20422,3,0.0
20423,5,0.0
20424,3,0.0
20425,5,0.0
20426,8,0.0
20427,3,0.0
20428,8,0.0
20429,8,0.0
20430,6,0.0
20431,2,0.0
20432,0,0.0
20433,6,0.0
20434,7,0.0
20435,6,0.0
20436,6,0.0
20437,5,0.0
20438,7,0.0
20439,7,0.0
20440,7,0.0
20441,5,0.0
20442,8,0.0
20443,8,0.0
20444,2,0.0
20445,4,0.0
20446,6,0.0
20447,2,0.0
20448,3,0.0
20449,4,0.0
20450,8,0.0
20451,5,0.0
20452,5,0.0
20453,3,0.0
20454,0,0.0
20455,7,0.0
20456,7,0.0
20457,4,0.0
20458,3,0.0
20459,4,0.0
20460,0,0.0
20461,2,0.0
20462,8,0.0
20463,0,0.0
20464,5,0.0
20465,6,0.0
20466,7,0.0
20467,8,0.0
20468,7,0.0
20469,1,0.0
20470,8,0.0
20471,1,0.0
20472,0,0.0
20473,1,0.0
20474,1,0.0
20475,4,0.0
20476,6,0.0
20477,7,0.0
20478,0,0.0
20479,7,0.0
20480,1,0.0
20481,8,0.0
20482,6,0.0
20483,3,0.0
20484,6,0.0
20485,8,0.0
20486,6,0.0
20487,7,0.0
20488,5,0.0
20489,6,0.0
20490,0,0.0
20491,5,0.0
20492,4,0.0
20493,7,0.0
20494,6,0.0
20495,2,0.0
20496,0,0.0
20497,2,0.0
20498,7,0.0
20499,0,0.0
20500,3,0.0
20501,8,0.0
20502,2,0.0
20503,8,0.0
20504,2,0.0
20505,3,0.0
20506,6,0.0
20507,7,0.0
20508,0,0.0
20509,4,0.0
20510,4,0.0
20511,8,0.0
20512,5,0.0
20513,6,0.0
20514,0,0.0
20515,5,0.0
20516,7,0.0
20517,7,0.0
20518,6,0.0
20519,5,0.0
20520,4,0.0
20521,8,0.0
20522,1,0.0
20523,2,0.0
20524,7,0.0
20525,7,0.0
20526,3,0.0
20527,8,0.0
20528,4,0.0
20529,6,0.0
20530,4,0.0
20531,0,0.0
20532,1,0.0
20533,4,0.0
20534,1,0.0
20535,6,0.0
20536,5,0.0
20537,4,0.0
20538,3,0.0
20539,6,0.0
20540,2,0.0
20541,8,0.0
20542,8,0.0
20543,8,0.0
20544,4,0.0
20545,3,0.0
20546,8,0.0
20547,0,0.0
20548,8,0.0
20549,3,0.0
20550,0,0.0
20551,8,0.0
20552,5,0.0
20553,1,0.0
20554,4,0.0
20555,2,0.0
20556,3,0.0
20557,7,0.0
20558,1,0.0
20559,1,0.0
20560,8,0.0
20561,8,0.0
20562,6,0.0
20563,6,0.0
20564,5,0.0
20565,0,0.0
20566,8,0.0
20567,1,0.0
20568,1,0.0
20569,8,0.0
20570,8,0.0
20571,4,0.0
20572,5,0.0
20573,6,0.0
20574,6,0.0
20575,7,0.0
20576,7,0.0
20577,0,0.0
20578,0,0.0
20579,4,0.0
20580,2,0.0
20581,8,0.0
20582,8,0.0
20583,6,0.0
20584,8,0.0
20585,8,0.0
20586,5,0.0
20587,7,0.0
20588,3,0.0
20589,4,0.0
20590,0,0.0
20591,2,0.0
20592,5,0.0
20593,7,0.0
20594,0,0.0
20595,0,0.0
20596,4,0.0
20597,5,0.0
20598,1,0.0
20599,3,0.0
20600,0,0.0
20601,4,0.0
20602,2,0.0
20603,2,0.0
20604,6,0.0
20605,4,0.0
20606,4,0.0
20607,4,0.0
20608,3,0.0
20609,8,0.0
20610,1,0.0
20611,1,0.0
20612,1,0.0
20613,7,0.0
20614,6,0.0
20615,5,0.0
20616,5,0.0
20617,4,0.0
20618,6,0.0
20619,5,0.0
20620,3,0.0
20621,0,0.0
20622,4,0.0
20623,4,0.0
20624,8,0.0
20625,8,0.0
20626,5,0.0
20627,4,0.0
20628,1,0.0
20629,3,0.0
20630,4,0.0
20631,3,0.0
20632,0,0.0
20633,1,0.0
20634,3,0.0
20635,0,0.0
20636,1,0.0
20637,8,0.0
20638,0,0.0
20639,3,0.0
20640,0,0.0
20641,4,0.0
20642,2,0.0
20643,1,0.0
20644,0,0.0
20645,4,0.0
20646,3,0.0
20647,2,0.0
20648,2,0.0
20649,5,0.0
20650,3,0.0
20651,6,0.0
20652,6,0.0
20653,2,0.0
20654,5,0.0
20655,8,0.0
20656,7,0.0
20657,4,0.0
20658,2,0.0
20659,2,0.0
20660,3,0.0
20661,1,0.0
20662,2,0.0
20663,7,0.0
20664,2,0.0
20665,0,0.0
20666,7,0.0
20667,1,0.0
20668,0,0.0
20669,3,0.0
20670,6,0.0
20671,0,0.0
20672,5,0.0
20673,7,0.0
20674,3,0.0
20675,1,0.0
20676,5,0.0
20677,0,0.0
20678,0,0.0
20679,1,0.0
20680,7,0.0
20681,7,0.0
20682,0,0.0
20683,1,0.0
20684,5,0.0
20685,5,0.0
20686,0,0.0
20687,1,0.0
20688,3,0.0
20689,5,0.0
20690,5,0.0
20691,1,0.0
20692,1,0.0
20693,0,0.0
20694,1,0.0
20695,2,0.0
20696,8,0.0
20697,2,0.0
20698,8,0.0
20699,5,0.0
20700,2,0.0
20701,8,0.0
20702,6,0.0
20703,6,0.0
20704,0,0.0
20705,1,0.0
20706,4,0.0
20707,0,0.0
20708,5,0.0
20709,7,0.0
20710,1,0.0
20711,2,0.0
20712,2,0.0
20713,5,0.0
20714,6,0.0
20715,5,0.0
20716,7,0.0
20717,2,0.0
20718,3,0.0
20719,8,0.0
20720,0,0.0
20721,8,0.0
20722,8,0.0
20723,5,0.0
20724,5,0.0
20725,1,0.0
20726,3,0.0
20727,1,0.0
20728,3,0.0
20729,3,0.0
20730,3,0.0
20731,1,0.0
20732,1,0.0
20733,3,0.0
20734,1,0.0
20735,2,0.0
20736,0,0.0
20737,7,0.0
20738,3,0.0
20739,1,0.0
20740,7,0.0
20741,4,0.0
20742,2,0.0
20743,0,0.0
20744,2,0.0
20745,0,0.0
20746,5,0.0
20747,0,0.0
20748,3,0.0
20749,5,0.0
20750,3,0.0
20751,6,0.0
20752,0,0.0
20753,0,0.0
20754,5,0.0
20755,6,0.0
20756,0,0.0
20757,7,0.0
20758,3,0.0
20759,8,0.0
20760,1,0.0
20761,3,0.0
20762,8,0.0
20763,8,0.0
20764,8,0.0
20765,8,0.0
20766,7,0.0
20767,2,0.0
20768,7,0.0
20769,0,0.0
20770,0,0.0
20771,0,0.0
20772,0,0.0
20773,3,0.0
20774,4,0.0
20775,6,0.0
20776,5,0.0
20777,2,0.0
20778,2,0.0
20779,6,0.0
20780,7,0.0
20781,4,0.0
20782,6,0.0
20783,7,0.0
20784,3,0.0
20785,7,0.0
20786,7,0.0
20787,7,0.0
20788,2,0.0
20789,5,0.0
20790,8,0.0
20791,0,0.0
20792,2,0.0
20793,7,0.0
20794,6,0.0
20795,1,0.0
20796,2,0.0
20797,6,0.0
20798,8,0.0
20799,2,0.0
20800,6,0.0
20801,4,0.0
20802,3,0.0
20803,1,0.0
20804,7,0.0
20805,8,0.0
20806,4,0.0
20807,8,0.0
20808,0,0.0
20809,5,0.0
20810,3,0.0
20811,4,0.0
20812,1,0.0
20813,8,0.0
20814,4,0.0
20815,2,0.0
20816,7,0.0
20817,0,0.0
20818,5,0.0
20819,6,0.0
20820,1,0.0
20821,7,0.0
20822,0,0.0
20823,8,0.0
20824,1,0.0
20825,5,0.0
20826,0,0.0
20827,4,0.0
20828,7,0.0
20829,2,0.0
20830,2,0.0
20831,7,0.0
20832,2,0.0
20833,4,0.0
20834,1,0.0
20835,2,0.0
20836,7,0.0
20837,1,0.0
20838,7,0.0
20839,3,0.0
20840,1,0.0
20841,7,0.0
20842,5,0.0
20843,3,0.0
20844,5,0.0
20845,8,0.0
20846,6,0.0
20847,6,0.0
20848,8,0.0
20849,6,0.0
20850,8,0.0
20851,7,0.0
20852,5,0.0
20853,6,0.0
20854,1,0.0
20855,4,0.0
20856,0,0.0
20857,6,0.0
20858,8,0.0
20859,2,0.0
20860,1,0.0
20861,7,0.0
20862,7,0.0
20863,2,0.0
20864,4,0.0
20865,2,0.0
20866,3,0.0
20867,2,0.0
20868,6,0.0
20869,2,0.0
20870,1,0.0
20871,5,0.0
20872,4,0.0
20873,1,0.0
20874,6,0.0
20875,6,0.0
20876,1,0.0
20877,5,0.0
20878,2,0.0
20879,0,0.0
20880,5,0.0
20881,5,0.0
20882,5,0.0
20883,4,0.0
20884,5,0.0
20885,4,0.0
20886,2,0.0
20887,6,0.0
20888,8,0.0
20889,3,0.0
20890,7,0.0
20891,7,0.0
20892,4,0.0
20893,6,0.0
20894,0,0.0
20895,5,0.0
20896,7,0.0
20897,4,0.0
20898,3,0.0
20899,0,0.0
20900,2,0.0
20901,2,0.0
20902,5,0.0
20903,4,0.0
20904,0,0.0
20905,5,0.0
20906,8,0.0
20907,7,0.0
20908,8,0.0
20909,1,0.0
20910,5,0.0
20911,7,0.0
20912,5,0.0
20913,5,0.0
20914,5,0.0
20915,1,0.0
20916,6,0.0
20917,0,0.0
20918,2,0.0
20919,6,0.0
20920,0,0.0
20921,4,0.0
20922,6,0.0
20923,6,0.0
20924,4,0.0
20925,1,0.0
20926,1,0.0
20927,1,0.0
20928,1,0.0
20929,7,0.0
20930,4,0.0
20931,5,0.0
20932,8,0.0
20933,5,0.0
20934,5,0.0
20935,3,0.0
20936,6,0.0
20937,2,0.0
20938,6,0.0
20939,3,0.0
20940,5,0.0
20941,2,0.0
20942,2,0.0
20943,7,0.0
20944,5,0.0
20945,6,0.0
20946,0,0.0
20947,0,0.0
20948,3,0.0
20949,2,0.0
20950,7,0.0
20951,0,0.0
20952,7,0.0
20953,1,0.0
20954,3,0.0
20955,6,0.0
20956,5,0.0
20957,4,0.0
20958,7,0.0
20959,3,0.0
20960,2,0.0
20961,4,0.0
20962,3,0.0
20963,4,0.0
20964,0,0.0
20965,1,0.0
20966,8,0.0
20967,8,0.0
20968,7,0.0
20969,8,0.0
20970,1,0.0
20971,4,0.0
20972,0,0.0
20973,3,0.0
20974,3,0.0
20975,2,0.0
20976,4,0.0
20977,4,0.0
20978,6,0.0
20979,3,0.0
20980,3,0.0
20981,6,0.0
20982,6,0.0
20983,0,0.0
20984,1,0.0
20985,3,0.0
20986,0,0.0
20987,6,0.0
20988,8,0.0
20989,6,0.0
20990,1,0.0
20991,4,0.0
20992,7,0.0
20993,8,0.0
20994,1,0.0
20995,6,0.0
20996,1,0.0
20997,6,0.0
20998,1,0.0
20999,4,0.0
21000,5,0.0
21001,8,0.0
21002,2,0.0
21003,4,0.0
21004,5,0.0
21005,2,0.0
21006,4,0.0
21007,5,0.0
21008,5,0.0
21009,8,0.0
21010,1,0.0
21011,3,0.0
21012,1,0.0
21013,4,0.0
21014,4,0.0
21015,1,0.0
21016,4,0.0
21017,6,0.0
21018,4,0.0
21019,5,0.0
21020,4,0.0
21021,6,0.0
21022,5,0.0
21023,3,0.0
21024,7,0.0
21025,0,0.0
21026,5,0.0
21027,5,0.0
21028,1,0.0
21029,3,0.0
21030,5,0.0
21031,0,0.0
21032,3,0.0
21033,6,0.0
21034,6,0.0
21035,7,0.0
21036,5,0.0
21037,3,0.0
21038,2,0.0
21039,6,0.0
21040,7,0.0
21041,7,0.0
21042,3,0.0
21043,1,0.0
21044,8,0.0
21045,3,0.0
21046,4,0.0
21047,3,0.0
21048,3,0.0
21049,2,0.0
21050,2,0.0
21051,3,0.0
21052,7,0.0
21053,1,0.0
21054,8,0.0
21055,1,0.0
21056,3,0.0
21057,6,0.0
21058,1,0.0
21059,8,0.0
21060,0,0.0
21061,5,0.0
21062,8,0.0
21063,2,0.0
21064,6,0.0
21065,1,0.0
21066,8,0.0
21067,0,0.0
21068,3,0.0
21069,6,0.0
21070,1,0.0
21071,3,0.0
21072,4,0.0
21073,6,0.0
21074,5,0.0
21075,5,0.0
21076,6,0.0
21077,8,0.0
21078,4,0.0
21079,8,0.0
21080,2,0.0
21081,4,0.0
21082,5,0.0
21083,8,0.0
21084,4,0.0
21085,8,0.0
21086,2,0.0
21087,1,0.0
21088,8,0.0
21089,5,0.0
21090,8,0.0
21091,6,0.0
21092,8,0.0
21093,2,0.0
21094,3,0.0
21095,0,0.0
21096,3,0.0
21097,8,0.0
21098,1,0.0
21099,6,0.0
21100,6,0.0
21101,6,0.0
21102,1,0.0
21103,4,0.0
21104,5,0.0
21105,4,0.0
21106,5,0.0
21107,1,0.0
21108,8,0.0
21109,6,0.0
21110,6,0.0
21111,8,0.0
21112,3,0.0
21113,3,0.0
21114,4,0.0
21115,6,0.0
21116,6,0.0
21117,4,0.0
21118,6,0.0
21119,8,0.0
21120,0,0.0
21121,5,0.0
21122,2,0.0
21123,0,0.0
21124,4,0.0
21125,2,0.0
21126,4,0.0
21127,1,0.0
21128,7,0.0
21129,3,0.0
21130,1,0.0
21131,3,0.0
21132,4,0.0
21133,5,0.0
21134,3,0.0
21135,5,0.0
21136,8,0.0
21137,3,0.0
21138,1,0.0
21139,0,0.0
21140,1,0.0
21141,4,0.0
21142,7,0.0
21143,6,0.0
21144,2,0.0
21145,6,0.0
21146,6,0.0
21147,1,0.0
21148,7,0.0
21149,3,0.0
21150,6,0.0
21151,3,0.0
21152,0,0.0
21153,4,0.0
21154,2,0.0
21155,6,0.0
21156,3,0.0
21157,8,0.0
21158,2,0.0
21159,1,0.0
21160,8,0.0
21161,8,0.0
21162,2,0.0
21163,5,0.0
21164,2,0.0
21165,1,0.0
21166,0,0.0
21167,1,0.0
21168,1,0.0
21169,3,0.0
21170,6,0.0
21171,5,0.0
21172,2,0.0
21173,6,0.0
21174,0,0.0
21175,5,0.0
21176,6,0.0
21177,6,0.0
21178,5,0.0
21179,6,0.0
21180,2,0.0
21181,5,0.0
21182,4,0.0
21183,0,0.0
21184,2,0.0
21185,4,0.0
21186,1,0.0
21187,7,0.0
21188,0,0.0
21189,8,0.0
21190,1,0.0
21191,0,0.0
21192,2,0.0
21193,7,0.0
21194,5,0.0
21195,2,0.0
21196,5,0.0
21197,7,0.0
21198,4,0.0
21199,7,0.0
21200,1,0.0
21201,2,0.0
21202,5,0.0
21203,4,0.0
21204,4,0.0
21205,1,0.0
21206,7,0.0
21207,1,0.0
21208,3,0.0
21209,1,0.0
21210,7,0.0
21211,3,0.0
21212,3,0.0
21213,2,0.0
21214,5,0.0
21215,1,0.0
21216,5,0.0
21217,1,0.0
21218,6,0.0
21219,5,0.0
21220,5,0.0
21221,4,0.0
21222,6,0.0
21223,7,0.0
21224,7,0.0
21225,3,0.0
21226,3,0.0
21227,5,0.0
21228,1,0.0
21229,1,0.0
21230,3,0.0
21231,7,0.0
21232,8,0.0
21233,2,0.0
21234,8,0.0
21235,6,0.0
21236,3,0.0
21237,8,0.0
21238,6,0.0
21239,0,0.0
21240,8,0.0
21241,7,0.0
21242,4,0.0
21243,5,0.0
21244,0,0.0
21245,7,0.0
21246,2,0.0
21247,1,0.0
21248,1,0.0
21249,3,0.0
21250,7,0.0
21251,1,0.0
21252,5,0.0
21253,2,0.0
21254,6,0.0
21255,0,0.0
21256,1,0.0
21257,0,0.0
21258,2,0.0
21259,3,0.0
21260,4,0.0
21261,1,0.0
21262,7,0.0
21263,4,0.0
21264,1,0.0
21265,4,0.0
21266,8,0.0
21267,3,0.0
21268,2,0.0
21269,5,0.0
21270,3,0.0
21271,5,0.0
21272,7,0.0
21273,0,0.0
21274,2,0.0
21275,5,0.0
21276,5,0.0
21277,1,0.0
21278,4,0.0
21279,3,0.0
21280,3,0.0
21281,7,0.0
21282,0,0.0
21283,6,0.0
21284,3,0.0
21285,7,0.0
21286,2,0.0
21287,3,0.0
21288,0,0.0
21289,3,0.0
21290,6,0.0
21291,4,0.0
21292,6,0.0
21293,0,0.0
21294,0,0.0
21295,4,0.0
21296,5,0.0
21297,2,0.0
21298,1,0.0
21299,8,0.0
21300,8,0.0
21301,8,0.0
21302,4,0.0
21303,6,0.0
21304,4,0.0
21305,8,0.0
21306,8,0.0
21307,4,0.0
21308,4,0.0
21309,6,0.0
21310,5,0.0
21311,7,0.0
21312,7,0.0
21313,1,0.0
21314,6,0.0
21315,5,0.0
21316,7,0.0
21317,5,0.0
21318,8,0.0
21319,7,0.0
21320,0,0.0
21321,6,0.0
21322,0,0.0
21323,2,0.0
21324,8,0.0
21325,7,0.0
21326,6,0.0
21327,3,0.0
21328,4,0.0
21329,0,0.0
21330,2,0.0
21331,6,0.0
21332,8,0.0
21333,4,0.0
21334,6,0.0
21335,4,0.0
21336,0,0.0
21337,0,0.0
21338,2,0.0
21339,8,0.0
21340,3,0.0
21341,2,0.0
21342,3,0.0
21343,7,0.0
21344,0,0.0
21345,3,0.0
21346,4,0.0
21347,2,0.0
21348,5,0.0
21349,6,0.0
21350,1,0.0
21351,8,0.0
21352,7,0.0
21353,1,0.0
21354,0,0.0
21355,3,0.0
21356,2,0.0
21357,7,0.0
21358,6,0.0
21359,8,0.0
21360,0,0.0
21361,6,0.0
21362,5,0.0
21363,6,0.0
21364,1,0.0
21365,8,0.0
21366,0,0.0
21367,2,0.0
21368,1,0.0
21369,6,0.0
21370,3,0.0
21371,4,0.0
21372,8,0.0
21373,0,0.0
21374,7,0.0
21375,2,0.0
21376,0,0.0
21377,7,0.0
21378,8,0.0
21379,8,0.0
21380,0,0.0
21381,6,0.0
21382,2,0.0
21383,5,0.0
21384,6,0.0
21385,7,0.0
21386,6,0.0
21387,1,0.0
21388,2,0.0
21389,1,0.0
21390,2,0.0
21391,4,0.0
21392,3,0.0
21393,6,0.0
21394,8,0.0
21395,3,0.0
21396,7,0.0
21397,5,0.0
21398,0,0.0
21399,3,0.0
21400,4,0.0
21401,1,0.0
21402,6,0.0
21403,7,0.0
21404,4,0.0
21405,5,0.0
21406,5,0.0
21407,7,0.0
21408,2,0.0
21409,6,0.0
21410,0,0.0
21411,0,0.0
21412,0,0.0
21413,2,0.0
21414,4,0.0
21415,0,0.0
21416,5,0.0
21417,6,0.0
21418,0,0.0
21419,1,0.0
21420,2,0.0
21421,0,0.0
21422,5,0.0
21423,1,0.0
21424,3,0.0
21425,4,0.0
21426,7,0.0
21427,5,0.0
21428,5,0.0
21429,6,0.0
21430,6,0.0
21431,1,0.0
21432,6,0.0
21433,4,0.0
21434,8,0.0
21435,1,0.0
21436,0,0.0
21437,2,0.0
21438,7,0.0
21439,8,0.0
21440,3,0.0
21441,4,0.0
21442,7,0.0
21443,3,0.0
21444,4,0.0
21445,7,0.0
21446,2,0.0
21447,8,0.0
21448,4,0.0
21449,0,0.0
21450,0,0.0
21451,2,0.0
21452,0,0.0
21453,1,0.0
21454,7,0.0
21455,4,0.0
21456,4,0.0
21457,5,0.0
21458,0,0.0
21459,0,0.0
21460,1,0.0
21461,0,0.0
21462,6,0.0
21463,7,0.0
21464,2,0.0
21465,6,0.0
21466,2,0.0
21467,0,0.0
21468,4,0.0
21469,5,0.0
21470,2,0.0
21471,4,0.0
21472,8,0.0
21473,6,0.0
21474,5,0.0
21475,6,0.0
21476,7,0.0
21477,1,0.0
21478,8,0.0
21479,3,0.0
21480,5,0.0
21481,6,0.0
21482,4,0.0
21483,5,0.0
21484,5,0.0
21485,4,0.0
21486,5,0.0
21487,0,0.0
21488,3,0.0
21489,4,0.0
21490,0,0.0
21491,4,0.0
21492,0,0.0
21493,4,0.0
21494,5,0.0
21495,2,0.0
21496,1,0.0
21497,0,0.0
21498,1,0.0
21499,6,0.0
21500,1,0.0
21501,7,0.0
21502,5,0.0
21503,5,0.0
21504,4,0.0
21505,1,0.0
21506,6,0.0
21507,5,0.0
21508,1,0.0
