,actions-input,rewards
3218,4,0.0
3219,5,0.0
3220,4,0.0
3221,0,0.0
3222,0,0.0
3223,1,0.0
3224,4,0.0
3225,2,0.0
3226,2,0.0
3227,0,0.0
3228,3,0.0
3229,5,0.0
3230,3,0.0
3231,4,0.0
3232,4,0.0
3233,5,0.0
3234,2,0.0
3235,5,0.0
3236,1,0.0
3237,2,0.0
3238,2,0.0
3239,3,0.0
3240,3,0.0
3241,3,0.0
3242,2,0.0
3243,0,0.0
3244,0,0.0
3245,0,0.0
3246,4,0.0
3247,1,0.0
3248,4,0.0
3249,3,0.0
3250,2,0.0
3251,2,0.0
3252,2,0.0
3253,3,0.0
3254,3,0.0
3255,1,0.0
3256,2,0.0
3257,4,0.0
3258,1,0.0
3259,0,0.0
3260,1,0.0
3261,5,0.0
3262,5,0.0
3263,3,0.0
3264,2,0.0
3265,5,0.0
3266,2,0.0
3267,0,0.0
3268,3,0.0
3269,4,0.0
3270,2,0.0
3271,1,0.0
3272,2,0.0
3273,1,0.0
3274,4,0.0
3275,1,0.0
3276,2,0.0
3277,1,0.0
3278,0,0.0
3279,5,0.0
3280,4,0.0
3281,4,0.0
3282,1,0.0
3283,4,0.0
3284,3,0.0
3285,3,0.0
3286,4,0.0
3287,3,0.0
3288,1,0.0
3289,2,0.0
3290,4,0.0
3291,2,0.0
3292,4,0.0
3293,5,0.0
3294,0,0.0
3295,2,0.0
3296,3,0.0
3297,3,0.0
3298,0,0.0
3299,4,0.0
3300,4,0.0
3301,4,0.0
3302,2,0.0
3303,1,0.0
3304,2,0.0
3305,2,0.0
3306,2,0.0
3307,2,0.0
3308,0,0.0
3309,3,0.0
3310,0,0.0
3311,0,0.0
3312,5,0.0
3313,2,0.0
3314,4,0.0
3315,4,0.0
3316,2,0.0
3317,2,0.0
3318,0,0.0
3319,4,0.0
3320,2,5.0
3321,3,0.0
3322,5,0.0
3323,0,0.0
3324,0,0.0
3325,5,0.0
3326,2,0.0
3327,4,0.0
3328,4,0.0
3329,0,0.0
3330,1,0.0
3331,5,0.0
3332,1,0.0
3333,4,0.0
3334,1,0.0
3335,4,0.0
3336,1,0.0
3337,0,0.0
3338,2,0.0
3339,1,0.0
3340,4,0.0
3341,3,0.0
3342,5,0.0
3343,3,0.0
3344,0,0.0
3345,2,0.0
3346,1,0.0
3347,0,0.0
3348,2,0.0
3349,2,0.0
3350,1,0.0
3351,1,0.0
3352,4,0.0
3353,2,0.0
3354,0,0.0
3355,3,0.0
3356,2,0.0
3357,2,0.0
3358,0,0.0
3359,3,0.0
3360,2,0.0
3361,4,0.0
3362,1,0.0
3363,4,0.0
3364,3,0.0
3365,1,0.0
3366,3,0.0
3367,4,0.0
3368,1,0.0
3369,4,0.0
3370,4,0.0
3371,0,0.0
3372,3,0.0
3373,1,0.0
3374,3,0.0
3375,2,0.0
3376,5,0.0
3377,0,0.0
3378,1,0.0
3379,3,0.0
3380,0,0.0
3381,1,0.0
3382,3,0.0
3383,5,0.0
3384,1,0.0
3385,2,0.0
3386,2,0.0
3387,0,0.0
3388,0,0.0
3389,3,0.0
3390,3,0.0
3391,1,0.0
3392,4,0.0
3393,1,0.0
3394,3,0.0
3395,1,0.0
3396,2,0.0
3397,5,0.0
3398,1,0.0
3399,1,5.0
3400,3,0.0
3401,1,0.0
3402,2,0.0
3403,0,0.0
3404,3,0.0
3405,0,0.0
3406,3,0.0
3407,0,0.0
3408,5,0.0
3409,4,0.0
3410,4,0.0
3411,1,10.0
3412,4,0.0
3413,0,0.0
3414,2,0.0
3415,2,0.0
3416,4,0.0
3417,5,0.0
3418,3,0.0
3419,3,0.0
3420,2,0.0
3421,2,0.0
3422,0,0.0
3423,5,0.0
3424,1,0.0
3425,0,0.0
3426,0,0.0
3427,3,0.0
3428,4,0.0
3429,3,0.0
3430,0,0.0
3431,2,0.0
3432,1,0.0
3433,0,0.0
3434,4,0.0
3435,2,0.0
3436,1,0.0
3437,3,0.0
3438,5,0.0
3439,1,0.0
3440,3,0.0
3441,0,0.0
3442,2,0.0
3443,4,0.0
3444,0,0.0
3445,2,0.0
3446,1,0.0
3447,2,0.0
3448,1,0.0
3449,3,0.0
3450,1,0.0
3451,0,0.0
3452,2,0.0
3453,2,0.0
3454,0,0.0
3455,0,0.0
3456,5,0.0
3457,1,0.0
3458,4,0.0
3459,3,0.0
3460,5,0.0
3461,1,0.0
3462,4,0.0
3463,2,0.0
3464,1,0.0
3465,2,0.0
3466,4,0.0
3467,2,0.0
3468,0,0.0
3469,4,0.0
3470,5,0.0
3471,2,0.0
3472,0,0.0
3473,0,0.0
3474,5,0.0
3475,0,0.0
3476,5,0.0
3477,0,0.0
3478,0,0.0
3479,1,0.0
3480,3,0.0
3481,3,0.0
3482,2,0.0
3483,3,0.0
3484,0,0.0
3485,2,0.0
3486,4,0.0
3487,5,0.0
3488,5,0.0
3489,2,0.0
3490,5,0.0
3491,1,0.0
3492,5,0.0
3493,5,0.0
3494,2,0.0
3495,5,0.0
3496,5,0.0
3497,3,0.0
3498,3,0.0
3499,1,0.0
3500,0,0.0
3501,1,0.0
3502,3,0.0
3503,3,0.0
3504,2,0.0
3505,3,0.0
3506,3,0.0
3507,4,0.0
3508,4,0.0
3509,5,0.0
3510,4,0.0
3511,0,0.0
3512,3,0.0
3513,5,0.0
3514,4,0.0
3515,1,0.0
3516,2,0.0
3517,5,0.0
3518,4,0.0
3519,1,0.0
3520,0,0.0
3521,1,0.0
3522,5,0.0
3523,0,0.0
3524,4,0.0
3525,4,0.0
3526,3,0.0
3527,1,0.0
3528,5,0.0
3529,3,0.0
3530,0,0.0
3531,3,0.0
3532,2,0.0
3533,1,0.0
3534,0,0.0
3535,0,0.0
3536,0,0.0
3537,0,0.0
3538,5,0.0
3539,1,0.0
3540,3,0.0
3541,5,0.0
3542,1,0.0
3543,4,0.0
3544,5,0.0
3545,4,0.0
3546,2,0.0
3547,1,0.0
3548,3,0.0
3549,4,0.0
3550,5,0.0
3551,4,0.0
3552,0,0.0
3553,0,0.0
3554,0,0.0
3555,2,0.0
3556,5,0.0
3557,0,0.0
3558,3,0.0
3559,1,0.0
3560,4,0.0
3561,0,0.0
3562,5,0.0
3563,1,0.0
3564,0,0.0
3565,5,0.0
3566,2,0.0
3567,5,0.0
3568,1,0.0
3569,4,0.0
3570,0,0.0
3571,5,0.0
3572,5,0.0
3573,2,0.0
3574,1,0.0
3575,3,0.0
3576,3,0.0
3577,0,0.0
3578,4,0.0
3579,5,0.0
3580,3,0.0
3581,0,0.0
3582,1,0.0
3583,0,0.0
3584,0,0.0
3585,4,0.0
3586,2,0.0
3587,5,0.0
3588,5,0.0
3589,1,0.0
3590,5,0.0
3591,5,0.0
3592,2,0.0
3593,1,0.0
3594,3,0.0
3595,5,0.0
3596,0,5.0
3597,3,0.0
3598,2,0.0
3599,2,0.0
3600,3,0.0
3601,2,0.0
3602,0,0.0
3603,2,0.0
3604,0,0.0
3605,2,0.0
3606,3,0.0
3607,1,0.0
3608,5,0.0
3609,1,0.0
3610,0,0.0
3611,4,0.0
3612,2,0.0
3613,3,0.0
3614,1,0.0
3615,4,0.0
3616,5,0.0
3617,2,0.0
3618,0,0.0
3619,1,0.0
3620,5,0.0
3621,0,0.0
3622,4,10.0
3623,3,0.0
3624,1,0.0
3625,3,0.0
3626,3,0.0
3627,5,0.0
3628,1,0.0
3629,0,0.0
3630,2,0.0
3631,4,0.0
3632,2,0.0
3633,2,0.0
3634,0,0.0
3635,4,0.0
3636,1,0.0
3637,3,15.0
3638,1,0.0
3639,0,0.0
3640,0,0.0
3641,4,0.0
3642,2,0.0
3643,3,0.0
3644,5,0.0
3645,2,0.0
3646,1,0.0
3647,5,0.0
3648,5,0.0
3649,1,0.0
3650,5,0.0
3651,0,0.0
3652,3,0.0
3653,3,0.0
3654,5,0.0
3655,1,0.0
3656,2,0.0
3657,0,0.0
3658,1,0.0
3659,5,0.0
3660,0,0.0
3661,5,0.0
3662,2,0.0
3663,1,0.0
3664,1,0.0
3665,3,0.0
3666,1,0.0
3667,4,0.0
3668,3,0.0
3669,4,0.0
3670,3,0.0
3671,5,0.0
3672,4,0.0
3673,2,0.0
3674,0,0.0
3675,5,0.0
3676,4,0.0
3677,0,0.0
3678,4,0.0
3679,1,0.0
3680,4,0.0
3681,2,0.0
3682,4,0.0
3683,1,0.0
3684,3,0.0
3685,0,0.0
3686,0,0.0
3687,4,0.0
3688,2,0.0
3689,5,0.0
3690,4,0.0
3691,0,0.0
3692,1,0.0
3693,3,0.0
3694,3,0.0
3695,1,0.0
3696,4,0.0
3697,1,0.0
3698,0,0.0
3699,1,0.0
3700,4,0.0
3701,1,0.0
3702,4,0.0
3703,5,0.0
3704,4,0.0
3705,1,0.0
3706,4,0.0
3707,3,0.0
3708,0,0.0
3709,4,0.0
3710,5,0.0
3711,2,0.0
3712,5,0.0
3713,4,0.0
3714,2,0.0
3715,4,0.0
3716,5,0.0
3717,0,0.0
3718,0,0.0
3719,3,0.0
3720,2,0.0
3721,4,0.0
3722,5,0.0
3723,0,0.0
3724,2,0.0
3725,5,0.0
3726,1,0.0
3727,2,0.0
3728,3,0.0
3729,5,0.0
3730,4,0.0
3731,3,0.0
3732,2,0.0
3733,2,0.0
3734,3,0.0
3735,4,0.0
3736,2,0.0
3737,1,0.0
3738,0,0.0
3739,4,0.0
3740,5,0.0
3741,3,0.0
3742,5,0.0
3743,5,0.0
3744,4,0.0
3745,3,0.0
3746,0,0.0
3747,3,0.0
3748,4,0.0
3749,2,0.0
3750,5,0.0
3751,5,0.0
3752,0,0.0
3753,1,0.0
3754,2,0.0
3755,4,0.0
3756,3,0.0
3757,0,0.0
3758,1,0.0
3759,3,0.0
3760,5,0.0
3761,3,0.0
3762,3,0.0
3763,2,0.0
3764,1,0.0
3765,5,0.0
3766,3,0.0
3767,2,0.0
3768,3,0.0
3769,5,0.0
3770,5,0.0
3771,2,0.0
3772,0,0.0
3773,0,0.0
3774,3,0.0
3775,5,0.0
3776,3,0.0
3777,5,0.0
3778,1,0.0
3779,1,0.0
3780,3,0.0
3781,3,0.0
3782,1,0.0
3783,4,0.0
3784,4,0.0
3785,4,0.0
3786,1,0.0
3787,2,0.0
3788,1,0.0
3789,5,0.0
3790,0,0.0
3791,2,0.0
3792,3,0.0
3793,0,0.0
3794,2,0.0
3795,5,0.0
3796,2,0.0
3797,4,0.0
3798,4,0.0
3799,5,0.0
3800,4,0.0
3801,1,0.0
3802,4,0.0
3803,5,0.0
3804,0,0.0
3805,0,0.0
3806,5,0.0
3807,3,0.0
3808,4,0.0
3809,3,0.0
3810,3,0.0
3811,0,0.0
3812,0,0.0
3813,0,0.0
3814,5,0.0
3815,0,0.0
3816,2,0.0
3817,2,0.0
3818,4,0.0
3819,3,0.0
3820,2,0.0
3821,4,0.0
3822,1,0.0
3823,0,0.0
3824,0,0.0
3825,4,0.0
3826,2,0.0
3827,2,0.0
3828,3,0.0
3829,5,0.0
3830,1,0.0
3831,3,0.0
3832,5,0.0
3833,3,0.0
3834,4,0.0
3835,5,0.0
3836,1,0.0
3837,3,0.0
3838,0,0.0
3839,3,0.0
3840,5,0.0
3841,3,0.0
3842,1,0.0
3843,2,0.0
3844,4,0.0
3845,2,0.0
3846,5,0.0
3847,4,0.0
3848,5,0.0
3849,0,0.0
3850,1,0.0
3851,2,0.0
3852,1,0.0
3853,1,0.0
3854,3,0.0
3855,4,0.0
3856,5,0.0
3857,2,0.0
3858,1,0.0
3859,2,0.0
3860,1,0.0
3861,0,0.0
3862,1,0.0
3863,2,0.0
3864,3,0.0
3865,2,0.0
3866,1,0.0
3867,4,0.0
3868,1,0.0
3869,2,0.0
3870,3,0.0
3871,0,0.0
3872,2,0.0
3873,5,0.0
3874,3,0.0
3875,4,0.0
3876,4,0.0
3877,3,0.0
3878,4,0.0
3879,1,0.0
3880,0,0.0
3881,1,0.0
3882,1,0.0
3883,2,0.0
3884,2,0.0
3885,0,0.0
3886,5,0.0
3887,1,0.0
3888,3,0.0
3889,1,0.0
3890,5,0.0
3891,4,0.0
3892,0,0.0
3893,4,0.0
3894,1,0.0
3895,2,0.0
3896,4,0.0
3897,5,0.0
3898,4,0.0
3899,4,0.0
3900,4,0.0
3901,4,0.0
3902,1,0.0
3903,5,0.0
3904,4,0.0
3905,4,0.0
3906,5,0.0
3907,2,0.0
3908,2,0.0
3909,2,0.0
3910,4,0.0
3911,3,0.0
3912,5,0.0
3913,5,0.0
3914,1,0.0
3915,2,0.0
3916,2,0.0
3917,5,0.0
3918,3,0.0
3919,1,0.0
3920,4,0.0
3921,2,0.0
3922,0,0.0
3923,4,0.0
3924,4,0.0
3925,3,0.0
3926,3,0.0
3927,1,0.0
3928,5,0.0
3929,3,0.0
3930,5,0.0
3931,1,0.0
3932,2,0.0
3933,3,0.0
3934,3,0.0
3935,5,0.0
3936,1,0.0
3937,0,0.0
3938,0,0.0
3939,2,0.0
3940,0,0.0
3941,5,0.0
3942,5,0.0
3943,0,0.0
3944,0,0.0
3945,2,0.0
3946,1,0.0
3947,0,0.0
3948,0,0.0
3949,3,0.0
3950,5,0.0
3951,3,0.0
3952,3,0.0
3953,1,0.0
3954,1,0.0
3955,1,0.0
3956,3,0.0
3957,0,0.0
3958,5,0.0
3959,5,0.0
3960,1,0.0
3961,1,0.0
3962,2,0.0
3963,0,0.0
3964,3,0.0
3965,1,0.0
3966,0,0.0
3967,3,0.0
3968,2,0.0
3969,4,0.0
3970,1,0.0
3971,4,0.0
3972,4,0.0
3973,0,0.0
3974,1,0.0
3975,3,0.0
3976,5,0.0
3977,5,0.0
3978,3,0.0
3979,0,0.0
3980,2,0.0
3981,1,0.0
3982,4,0.0
3983,3,0.0
3984,2,0.0
3985,2,20.0
3986,3,0.0
3987,5,0.0
3988,5,0.0
3989,3,0.0
3990,0,0.0
3991,1,0.0
3992,3,0.0
3993,5,0.0
3994,3,0.0
3995,4,0.0
3996,5,0.0
3997,0,0.0
3998,4,0.0
3999,1,0.0
4000,1,0.0
4001,5,0.0
4002,1,0.0
4003,2,0.0
4004,3,0.0
4005,1,0.0
4006,4,0.0
4007,1,0.0
4008,0,0.0
4009,4,0.0
4010,5,0.0
4011,3,25.0
4012,0,0.0
4013,4,0.0
4014,1,0.0
4015,4,0.0
4016,3,0.0
4017,0,0.0
4018,1,0.0
4019,0,0.0
4020,2,0.0
4021,1,0.0
4022,4,0.0
4023,0,0.0
4024,1,0.0
4025,1,0.0
4026,5,0.0
4027,5,0.0
4028,5,0.0
4029,4,0.0
4030,3,0.0
4031,3,0.0
4032,3,0.0
4033,3,0.0
4034,2,30.0
4035,4,0.0
4036,1,0.0
4037,4,0.0
4038,0,0.0
4039,0,0.0
4040,1,0.0
4041,0,0.0
4042,1,0.0
4043,1,0.0
4044,3,0.0
4045,2,0.0
4046,3,0.0
4047,0,0.0
4048,3,0.0
4049,3,0.0
4050,4,0.0
4051,0,0.0
4052,3,0.0
4053,4,0.0
4054,0,0.0
4055,1,0.0
4056,3,0.0
4057,0,0.0
4058,4,0.0
4059,2,0.0
4060,5,0.0
4061,5,0.0
4062,0,0.0
4063,0,0.0
4064,0,0.0
4065,5,0.0
4066,5,0.0
4067,1,0.0
4068,3,0.0
4069,4,0.0
4070,3,0.0
4071,0,0.0
4072,5,0.0
4073,2,0.0
4074,0,0.0
4075,2,0.0
4076,5,0.0
4077,0,0.0
4078,4,0.0
4079,2,0.0
4080,1,0.0
4081,1,0.0
4082,0,0.0
4083,1,0.0
4084,3,0.0
4085,0,0.0
4086,3,0.0
4087,2,0.0
4088,0,0.0
4089,1,0.0
4090,3,0.0
4091,5,0.0
4092,3,0.0
4093,2,0.0
4094,5,0.0
4095,1,0.0
4096,1,0.0
4097,4,0.0
4098,0,0.0
4099,0,0.0
4100,0,0.0
4101,3,0.0
4102,2,0.0
4103,0,0.0
4104,3,0.0
4105,4,0.0
4106,4,0.0
4107,1,0.0
4108,0,0.0
4109,1,0.0
4110,0,0.0
4111,1,0.0
4112,3,0.0
4113,2,0.0
4114,4,0.0
4115,4,0.0
4116,3,0.0
4117,5,0.0
4118,2,0.0
4119,0,0.0
4120,2,0.0
4121,3,0.0
4122,4,0.0
4123,2,0.0
4124,0,0.0
4125,5,0.0
4126,2,0.0
4127,1,0.0
4128,4,0.0
4129,3,0.0
4130,4,0.0
4131,0,0.0
4132,5,0.0
4133,1,0.0
4134,2,0.0
4135,3,0.0
4136,0,0.0
4137,0,0.0
4138,4,0.0
4139,5,0.0
4140,4,0.0
4141,0,0.0
4142,5,0.0
4143,5,0.0
4144,1,0.0
4145,3,0.0
4146,2,0.0
4147,5,0.0
4148,1,0.0
4149,3,0.0
4150,3,0.0
4151,5,0.0
4152,2,0.0
4153,5,0.0
4154,2,0.0
4155,1,0.0
4156,3,0.0
4157,2,0.0
4158,4,0.0
4159,1,0.0
4160,0,0.0
4161,4,0.0
4162,0,0.0
4163,4,0.0
4164,4,0.0
4165,3,0.0
4166,0,0.0
4167,1,0.0
4168,5,0.0
4169,0,0.0
4170,5,0.0
4171,2,0.0
4172,0,0.0
4173,2,0.0
4174,0,0.0
4175,5,0.0
4176,0,0.0
4177,2,0.0
4178,0,0.0
4179,2,0.0
4180,5,0.0
4181,4,0.0
4182,3,0.0
4183,0,0.0
4184,4,0.0
4185,3,0.0
4186,5,0.0
4187,5,0.0
4188,3,0.0
4189,4,0.0
4190,5,0.0
4191,3,0.0
4192,0,0.0
4193,5,0.0
4194,0,0.0
4195,5,0.0
4196,0,0.0
4197,4,0.0
4198,2,0.0
4199,4,0.0
4200,4,0.0
4201,1,0.0
4202,3,0.0
4203,2,0.0
4204,4,0.0
4205,1,0.0
4206,5,0.0
4207,0,0.0
4208,1,0.0
4209,3,0.0
4210,2,0.0
4211,0,0.0
4212,3,0.0
4213,2,0.0
4214,2,0.0
4215,1,0.0
4216,4,0.0
4217,5,0.0
4218,1,0.0
4219,2,0.0
4220,2,0.0
4221,3,0.0
4222,2,0.0
4223,4,0.0
4224,4,0.0
4225,3,0.0
4226,0,0.0
4227,2,5.0
4228,3,0.0
4229,2,0.0
4230,0,0.0
4231,5,0.0
4232,2,0.0
4233,1,0.0
4234,2,0.0
4235,3,0.0
4236,2,0.0
4237,3,0.0
4238,2,0.0
4239,2,0.0
4240,3,0.0
4241,4,10.0
4242,2,0.0
4243,5,0.0
4244,4,0.0
4245,3,0.0
4246,2,0.0
4247,1,0.0
4248,4,0.0
4249,2,0.0
4250,0,0.0
4251,0,0.0
4252,5,0.0
4253,2,0.0
4254,5,0.0
4255,1,0.0
4256,5,0.0
4257,2,0.0
4258,3,0.0
4259,3,20.0
4260,4,0.0
4261,5,0.0
4262,2,0.0
4263,2,0.0
4264,0,0.0
4265,3,0.0
4266,0,0.0
4267,4,0.0
4268,4,0.0
4269,1,0.0
4270,1,0.0
4271,4,0.0
4272,2,0.0
4273,2,0.0
4274,3,15.0
4275,5,0.0
4276,1,0.0
4277,3,0.0
4278,2,0.0
4279,0,0.0
4280,4,0.0
4281,2,0.0
4282,2,0.0
4283,0,0.0
4284,2,0.0
4285,1,0.0
4286,3,0.0
4287,1,0.0
4288,5,0.0
4289,2,0.0
4290,4,0.0
4291,1,0.0
4292,5,0.0
4293,0,0.0
4294,2,0.0
4295,1,0.0
4296,3,0.0
4297,2,0.0
4298,2,0.0
4299,4,0.0
4300,2,0.0
4301,3,0.0
4302,1,0.0
4303,4,0.0
4304,1,0.0
4305,2,0.0
4306,0,0.0
4307,4,0.0
4308,3,0.0
4309,2,0.0
4310,2,0.0
4311,1,0.0
4312,4,5.0
4313,5,0.0
4314,5,0.0
4315,5,0.0
4316,3,0.0
4317,1,0.0
4318,3,0.0
4319,1,0.0
4320,5,0.0
4321,2,0.0
4322,0,0.0
4323,1,0.0
4324,4,10.0
4325,5,0.0
4326,5,0.0
4327,1,0.0
4328,4,0.0
4329,1,0.0
4330,1,0.0
4331,2,0.0
4332,5,0.0
4333,0,0.0
4334,2,0.0
4335,1,0.0
4336,0,0.0
4337,0,0.0
4338,1,0.0
4339,0,0.0
4340,5,0.0
4341,4,0.0
4342,4,0.0
4343,5,0.0
4344,4,0.0
4345,3,0.0
4346,3,0.0
4347,1,0.0
4348,3,0.0
4349,5,0.0
4350,4,0.0
4351,1,0.0
4352,0,0.0
4353,0,0.0
4354,3,0.0
4355,1,0.0
4356,5,0.0
4357,4,0.0
4358,5,0.0
4359,2,0.0
4360,5,0.0
4361,4,0.0
4362,2,0.0
4363,3,0.0
4364,0,0.0
4365,2,0.0
4366,1,0.0
4367,2,0.0
4368,0,0.0
4369,2,0.0
4370,1,0.0
4371,5,0.0
4372,4,25.0
4373,4,0.0
4374,1,0.0
4375,5,0.0
4376,2,0.0
4377,4,0.0
4378,2,0.0
4379,0,0.0
4380,3,0.0
4381,2,0.0
4382,0,0.0
4383,1,0.0
4384,5,0.0
4385,2,0.0
4386,3,0.0
4387,4,0.0
4388,1,0.0
4389,0,0.0
4390,4,0.0
4391,5,0.0
4392,5,0.0
4393,4,0.0
4394,0,0.0
4395,2,0.0
4396,5,30.0
4397,0,0.0
4398,0,0.0
4399,3,0.0
4400,5,0.0
4401,0,0.0
4402,1,0.0
4403,1,0.0
4404,4,0.0
4405,1,0.0
4406,4,0.0
4407,4,0.0
4408,1,0.0
4409,4,0.0
4410,1,0.0
4411,5,0.0
4412,2,0.0
4413,4,0.0
4414,0,0.0
4415,5,0.0
4416,5,0.0
4417,5,0.0
4418,1,0.0
4419,0,0.0
4420,1,0.0
4421,2,0.0
4422,4,0.0
4423,5,0.0
4424,0,0.0
4425,3,0.0
4426,5,0.0
4427,2,15.0
4428,2,0.0
4429,5,0.0
4430,5,0.0
4431,5,0.0
4432,1,0.0
4433,4,0.0
4434,0,0.0
4435,4,0.0
4436,5,0.0
4437,1,0.0
4438,4,0.0
4439,0,0.0
4440,0,0.0
4441,5,0.0
4442,4,0.0
4443,4,0.0
4444,3,0.0
4445,2,0.0
4446,3,20.0
4447,3,0.0
4448,3,0.0
4449,1,0.0
4450,2,0.0
4451,4,0.0
4452,3,0.0
4453,1,0.0
4454,4,0.0
4455,2,0.0
4456,1,0.0
4457,5,0.0
4458,0,0.0
4459,2,0.0
4460,4,0.0
4461,2,0.0
4462,5,0.0
4463,0,0.0
4464,3,0.0
4465,3,0.0
4466,5,0.0
4467,4,0.0
4468,4,0.0
4469,2,0.0
4470,0,0.0
4471,1,0.0
4472,0,0.0
4473,1,0.0
4474,3,0.0
4475,5,0.0
4476,5,0.0
4477,5,0.0
4478,2,0.0
4479,5,0.0
4480,0,0.0
4481,1,0.0
4482,2,0.0
4483,1,0.0
4484,3,0.0
4485,2,0.0
4486,1,0.0
4487,4,0.0
4488,1,0.0
4489,3,0.0
4490,2,0.0
4491,1,0.0
4492,3,0.0
4493,0,0.0
4494,3,0.0
4495,3,0.0
4496,3,0.0
4497,5,0.0
4498,4,0.0
4499,4,0.0
4500,1,0.0
4501,0,0.0
4502,5,0.0
4503,5,0.0
4504,4,0.0
4505,1,0.0
4506,1,0.0
4507,1,0.0
4508,2,0.0
4509,3,0.0
4510,4,0.0
4511,5,0.0
4512,5,0.0
4513,3,0.0
4514,2,0.0
4515,2,0.0
4516,3,0.0
4517,1,0.0
4518,3,0.0
4519,0,0.0
4520,5,0.0
4521,1,0.0
4522,4,0.0
4523,5,0.0
4524,0,0.0
4525,3,0.0
4526,3,0.0
4527,4,0.0
4528,4,0.0
4529,3,0.0
4530,0,0.0
4531,3,0.0
4532,5,0.0
4533,5,0.0
4534,3,0.0
4535,1,0.0
4536,2,0.0
4537,3,0.0
4538,0,0.0
4539,3,0.0
4540,5,0.0
4541,0,0.0
4542,3,0.0
4543,3,0.0
4544,5,0.0
4545,4,0.0
4546,2,0.0
4547,0,0.0
4548,5,0.0
4549,3,0.0
4550,2,0.0
4551,5,0.0
4552,5,0.0
4553,3,0.0
4554,3,0.0
4555,4,0.0
4556,0,0.0
4557,1,0.0
4558,0,0.0
4559,0,0.0
4560,3,0.0
4561,3,0.0
4562,2,0.0
4563,3,0.0
4564,2,0.0
4565,2,0.0
4566,3,0.0
4567,2,0.0
4568,4,0.0
4569,2,0.0
4570,3,0.0
4571,5,0.0
4572,3,0.0
4573,3,0.0
4574,5,0.0
4575,1,0.0
4576,4,0.0
4577,0,0.0
4578,3,0.0
4579,0,0.0
4580,3,0.0
4581,5,0.0
4582,3,0.0
4583,4,0.0
4584,1,0.0
4585,0,0.0
4586,1,0.0
4587,5,0.0
4588,1,0.0
4589,4,0.0
4590,0,0.0
4591,3,0.0
4592,0,0.0
4593,3,0.0
4594,3,0.0
4595,3,25.0
4596,2,0.0
4597,2,0.0
4598,3,0.0
4599,3,0.0
4600,4,0.0
4601,1,0.0
4602,1,0.0
4603,4,0.0
4604,2,0.0
4605,3,0.0
4606,1,0.0
4607,5,5.0
4608,1,0.0
4609,1,0.0
4610,4,0.0
4611,0,0.0
4612,3,0.0
4613,5,0.0
4614,5,0.0
4615,0,0.0
4616,0,10.0
4617,2,0.0
4618,5,0.0
4619,5,0.0
4620,4,0.0
4621,3,0.0
4622,1,0.0
4623,4,0.0
4624,4,0.0
4625,4,0.0
4626,1,0.0
4627,5,0.0
4628,5,0.0
4629,4,15.0
4630,1,0.0
4631,5,0.0
4632,5,0.0
4633,1,0.0
4634,0,0.0
4635,1,0.0
4636,2,0.0
4637,2,0.0
4638,3,0.0
4639,2,0.0
4640,4,0.0
4641,1,0.0
4642,0,0.0
4643,5,0.0
4644,4,0.0
4645,3,0.0
4646,5,20.0
4647,0,0.0
4648,2,0.0
4649,1,0.0
4650,0,0.0
4651,4,0.0
4652,2,0.0
4653,3,0.0
4654,5,0.0
4655,4,0.0
4656,0,0.0
4657,5,0.0
4658,0,0.0
4659,4,0.0
4660,3,0.0
4661,5,0.0
4662,4,0.0
4663,3,0.0
4664,3,0.0
4665,4,0.0
4666,0,0.0
4667,2,0.0
4668,0,0.0
4669,2,0.0
4670,1,0.0
4671,2,0.0
4672,2,0.0
4673,4,0.0
4674,4,0.0
4675,3,0.0
4676,2,0.0
4677,4,0.0
4678,5,0.0
4679,5,0.0
4680,1,0.0
4681,2,0.0
4682,3,0.0
4683,4,0.0
4684,5,0.0
4685,5,0.0
4686,5,0.0
4687,2,0.0
4688,4,0.0
4689,3,0.0
4690,0,0.0
4691,0,0.0
4692,4,0.0
4693,3,0.0
4694,4,0.0
4695,0,0.0
4696,0,0.0
4697,0,0.0
4698,3,0.0
4699,0,0.0
4700,1,0.0
4701,0,0.0
4702,2,0.0
4703,0,0.0
4704,0,0.0
4705,1,0.0
4706,1,0.0
4707,2,0.0
4708,0,0.0
4709,5,0.0
4710,4,0.0
4711,0,0.0
4712,3,0.0
4713,5,0.0
4714,5,0.0
4715,1,0.0
4716,3,0.0
4717,3,0.0
4718,1,0.0
4719,1,0.0
4720,4,0.0
4721,5,0.0
4722,2,0.0
4723,1,0.0
4724,4,0.0
4725,0,0.0
4726,4,0.0
4727,0,0.0
4728,0,0.0
4729,1,0.0
4730,3,0.0
4731,4,0.0
4732,5,0.0
4733,4,0.0
4734,0,0.0
4735,1,0.0
4736,2,0.0
4737,0,0.0
4738,1,0.0
4739,5,0.0
4740,5,0.0
4741,2,0.0
4742,4,0.0
4743,1,0.0
4744,0,0.0
4745,3,0.0
4746,1,0.0
4747,3,0.0
4748,1,0.0
4749,1,0.0
4750,2,0.0
4751,3,0.0
4752,1,0.0
4753,4,0.0
4754,1,0.0
4755,0,0.0
4756,2,0.0
4757,5,0.0
4758,2,0.0
4759,0,0.0
4760,1,0.0
4761,0,0.0
4762,3,0.0
4763,4,0.0
4764,4,0.0
4765,3,0.0
4766,1,0.0
4767,4,0.0
4768,4,0.0
4769,3,0.0
4770,1,0.0
4771,3,0.0
